ID,WijkenEnBuurten,AantalInwoners_5
31849,WK039402XX,29510
31904,WK039403XX,7660
31949,WK039404XX,900
31964,WK039405XX,11960
32029,WK039406XX,800
32059,WK039407XX,4100
32084,WK039408XX,760
32104,WK039409XX,1580
32129,WK039410XX,3580
32139,WK039411XX,920
32149,WK039412XX,1750
32164,WK039413XX,590
32179,WK039414XX,280
32189,WK039415XX,4210
32224,WK039501XX,7650
32259,WK039502XX,1960
32294,WK039503XX,6330
32334,WK039601XX,1680
32349,WK039602XX,2760
32369,WK039603XX,5080
32394,WK039604XX,1850
32434,WK039605XX,4760
32459,WK039606XX,6120
32499,WK039607XX,3080
32519,WK039608XX,4760
32539,WK039609XX,4940
32554,WK039610XX,3360
32564,WK039611XX,0
32579,WK039700XX,22330
32634,WK039701XX,2890
32654,WK039702XX,400
32669,WK039801XX,2780
32679,WK039802XX,4430
32694,WK039804XX,1630
32704,WK039806XX,4750
32719,WK039807XX,2620
32734,WK039808XX,3730
32744,WK039809XX,790
32759,WK039810XX,2940
32769,WK039811XX,3490
32779,WK039812XX,510
32789,WK039813XX,3360
32799,WK039814XX,4500
32814,WK039815XX,3910
32829,WK039816XX,4230
32839,WK039817XX,2130
32849,WK039820XX,1210
32859,WK039830XX,1410
32869,WK039840XX,490
32879,WK039850XX,1480
32894,WK039901XX,780
32904,WK039902XX,2620
32919,WK039903XX,4370
32944,WK039904XX,4240
32959,WK039905XX,4960
32984,WK039906XX,4500
33009,WK039907XX,20
33019,WK039908XX,520
33039,WK040001XX,9110
33094,WK040002XX,11190
33144,WK040003XX,3650
33174,WK040004XX,9120
33229,WK040005XX,9570
33284,WK040006XX,1020
33329,WK040007XX,490
33349,WK040008XX,13640
33409,WK040200XX,8140
33439,WK040201XX,7040
33464,WK040202XX,26050
33499,WK040203XX,5640
33519,WK040204XX,7580
33539,WK040205XX,24420
33574,WK040206XX,890
33614,WK040207XX,4040
33629,WK040510XX,5180
33654,WK040511XX,2530
33679,WK040512XX,4920
33709,WK040513XX,8180
33759,WK040520XX,8270
33809,WK040521XX,7790
33844,WK040522XX,1470
33859,WK040530XX,4570
33904,WK040531XX,4040
33939,WK040532XX,4060
33964,WK040533XX,17660
34019,WK040534XX,20
34039,WK040535XX,0
34054,WK040600XX,6240
34069,WK040601XX,2490
34079,WK040602XX,900
34099,WK040603XX,380
34134,WK040604XX,2770
34149,WK040605XX,1160
34169,WK040606XX,3650
34184,WK040607XX,3550
34194,WK040608XX,6070
34209,WK040609XX,3120
34219,WK040610XX,2250
34234,WK040611XX,6700
34254,WK040612XX,2600
34274,WK041200XX,4040
34304,WK041201XX,3560
34339,WK041202XX,2470
34369,WK041203XX,1980
34404,WK041500XX,8830
34434,WK041501XX,1340
34454,WK041600XX,26050
34499,WK041700XX,10960
34549,WK042000XX,7820
34584,WK042001XX,5310
34609,WK042002XX,2400
34619,WK042003XX,580
34629,WK042004XX,3220
34644,WK042005XX,1640
34664,WK042006XX,650
34674,WK042007XX,1090
34684,WK042008XX,1780
34694,WK042009XX,2200
34714,WK042400XX,6610
34759,WK042500XX,17140
34884,WK043100XX,9200
34914,WK043200XX,6100
34949,WK043201XX,4260
34974,WK043202XX,880
34989,WK043700XX,13050
35034,WK043901XX,4150
35054,WK043902XX,13280
35084,WK043903XX,7180
35104,WK043904XX,9280
35119,WK043905XX,15070
35154,WK043906XX,13700
35174,WK043907XX,15770
35209,WK044100XX,19060
35269,WK044800XX,12070
35319,WK044801XX,1470
35349,WK045000XX,12200
35399,WK045101XX,980
35409,WK045102XX,3100
35419,WK045103XX,7520
35439,WK045104XX,5460
35459,WK045106XX,6300
35474,WK045107XX,250
35484,WK045108XX,3900
35509,WK045300XX,5030
35544,WK045301XX,7930
35584,WK045302XX,7660
35624,WK045303XX,4840
35649,WK045304XX,10100
35689,WK045305XX,5040
35724,WK045306XX,6880
35769,WK045307XX,3230
35794,WK045308XX,16620
35849,WK045309XX,220
35939,WK045700XX,17580
35989,WK045800XX,410
35999,WK045801XX,1200
36019,WK045802XX,1270
36044,WK045803XX,2430
36084,WK045900XX,7400
36109,WK045901XX,1200
36124,WK046200XX,8640
36184,WK046300XX,12610
36289,WK047300XX,15280
36344,WK047301XX,1380
36364,WK047600XX,11510
36419,WK047800XX,550
36429,WK047801XX,3260
36444,WK047802XX,750
36454,WK047803XX,710
36464,WK047804XX,780
36474,WK047805XX,100
36484,WK047806XX,170
36499,WK047911XX,11650
36519,WK047912XX,7980
36529,WK047913XX,10050
36544,WK047914XX,7580
36554,WK047915XX,4800
36569,WK047916XX,6650
36584,WK047921XX,4410
36609,WK047922XX,7370
36629,WK047923XX,11970
36644,WK047931XX,4640
36654,WK047932XX,6800
36664,WK047941XX,3040
36674,WK047942XX,5800
36689,WK047951XX,11140
36724,WK047961XX,7640
36749,WK047962XX,9540
36779,WK047971XX,7730
36814,WK047972XX,9600
36834,WK047981XX,4460
36914,WK048200XX,18720
36959,WK048300XX,10940
36989,WK048301XX,3540
37029,WK048401XX,9660
37084,WK048402XX,13870
37129,WK048403XX,10250
37164,WK048404XX,4410
37194,WK048405XX,7770
37229,WK048406XX,8180
37259,WK048407XX,860
37279,WK048408XX,13480
37329,WK048409XX,50
37339,WK048445XX,1180
37364,WK048471XX,1950
37394,WK048901XX,1540
37414,WK048902XX,2540
37439,WK048903XX,1000
37449,WK048904XX,2080
37464,WK048905XX,3790
37484,WK048906XX,1100
37494,WK048907XX,2100
37504,WK048908XX,3000
37519,WK048909XX,5480
37549,WK048910XX,570
37559,WK048911XX,1560
37569,WK048912XX,1640
37589,WK048913XX,550
37599,WK048914XX,6380
37624,WK048915XX,1940
37634,WK048916XX,1700
37644,WK048917XX,770
37654,WK048918XX,1490
37664,WK048919XX,1000
37674,WK048920XX,3740
37684,WK048930XX,170
37714,WK048931XX,780
37744,WK048950XX,40
37824,WK049100XX,5180
37859,WK049101XX,1230
37889,WK049102XX,1500
37899,WK049103XX,1610
38179,WK049701XX,5210
38204,WK049702XX,2700
38214,WK049703XX,9740
38254,WK049704XX,390
38264,WK049705XX,1370
38279,WK049800XX,7680
38299,WK049801XX,1750
38319,WK049802XX,1540
38329,WK049803XX,5640
38369,WK049804XX,1280
38384,WK049805XX,930
38399,WK049900XX,15220
38434,WK050100XX,12060
38479,WK050101XX,1760
38494,WK050102XX,1920
38519,WK050103XX,30
38534,WK050201XX,10430
38589,WK050202XX,7310
38639,WK050203XX,8140
38684,WK050204XX,8060
38734,WK050205XX,6200
38784,WK050206XX,5680
38819,WK050207XX,14330
38874,WK050208XX,3070
38929,WK050209XX,1800
38979,WK050311XX,12160
39034,WK050312XX,9370
39084,WK050313XX,12860
39134,WK050314XX,8880
39179,WK050316XX,70
39214,WK050322XX,8820
39264,WK050323XX,6410
39299,WK050324XX,12400
39349,WK050325XX,14040
39419,WK050326XX,20
39429,WK050327XX,1330
39464,WK050328XX,9560
39529,WK050329XX,260
39559,WK050400XX,4960
39579,WK050401XX,2240
39614,WK050402XX,1120
39639,WK050500XX,7930
39699,WK050501XX,7940
39754,WK050502XX,11210
39799,WK050503XX,5390
39839,WK050504XX,3520
39869,WK050505XX,7250
39904,WK050506XX,2230
39929,WK050507XX,2970
39949,WK050508XX,5340
39989,WK050509XX,7080
40004,WK050510XX,900
40014,WK050511XX,5460
40029,WK050512XX,6200
40059,WK050513XX,9960
40084,WK050514XX,10780
40154,WK050515XX,9330
40189,WK050516XX,4920
40204,WK050517XX,6330
40229,WK050518XX,140
40249,WK050519XX,1800
40349,WK050598XX,1490
40389,WK051100XX,2030
40409,WK051101XX,6100
40449,WK051102XX,3460
40469,WK051201XX,5160
40484,WK051202XX,2040
40494,WK051203XX,1980
40504,WK051204XX,6450
40519,WK051205XX,2890
40529,WK051206XX,5240
40539,WK051207XX,170
40549,WK051208XX,60
40559,WK051209XX,30
40569,WK051210XX,60
40579,WK051211XX,9090
40604,WK051212XX,890
40614,WK051213XX,80
40624,WK051214XX,20
40644,WK051215XX,80
40654,WK051216XX,60
40664,WK051217XX,20
40674,WK051218XX,80
40684,WK051219XX,10
40694,WK051220XX,50
40704,WK051221XX,20
40719,WK051301XX,6490
40754,WK051302XX,9470
40784,WK051303XX,9690
40819,WK051304XX,12590
40864,WK051305XX,9670
40899,WK051306XX,10350
40929,WK051307XX,12060
40964,WK051308XX,410
40979,WK051309XX,120
41054,WK051801XX,0
41064,WK051802XX,7730
41074,WK051803XX,2010
41089,WK051804XX,12410
41124,WK051805XX,5700
41134,WK051806XX,720
41144,WK051807XX,16330
41174,WK051808XX,4710
41184,WK051809XX,13220
41199,WK051810XX,560
41209,WK051811XX,7230
41224,WK051812XX,13420
41244,WK051813XX,4810
41254,WK051814XX,4740
41269,WK051815XX,2280
41284,WK051816XX,4490
41294,WK051817XX,18920
41314,WK051818XX,14770
41344,WK051819XX,10830
41359,WK051820XX,17120
41374,WK051821XX,12110
41389,WK051822XX,10260
41399,WK051823XX,1330
41409,WK051824XX,320
41419,WK051825XX,13380
41444,WK051826XX,14740
41464,WK051827XX,8830
41484,WK051828XX,17090
41509,WK051829XX,32560
41529,WK051830XX,14020
41549,WK051831XX,17680
41569,WK051832XX,13720
41579,WK051833XX,24410
41604,WK051834XX,16590
41624,WK051835XX,0
41634,WK051836XX,18400
41659,WK051837XX,5420
41669,WK051838XX,36780
41704,WK051839XX,300
41714,WK051840XX,16550
41744,WK051841XX,180
41764,WK051842XX,22880
41804,WK051843XX,170
41819,WK051844XX,15900
41849,WK052300XX,17600
41964,WK053000XX,4610
41994,WK053001XX,6060
42019,WK053002XX,6290
42059,WK053003XX,7400
42084,WK053004XX,8800
42114,WK053005XX,1260
42124,WK053006XX,3090
42139,WK053007XX,920
42154,WK053008XX,1210
42234,WK053101XX,11140
42254,WK053102XX,8470
42279,WK053103XX,4970
42294,WK053104XX,110
42304,WK053105XX,160
42324,WK053200XX,10170
42344,WK053201XX,11200
42374,WK053400XX,20350
42424,WK053701XX,13390
42449,WK053702XX,20
42464,WK053703XX,5990
42484,WK053704XX,6160
42509,WK053705XX,13760
42549,WK053706XX,2770
42574,WK053707XX,14970
42599,WK053708XX,4120
42624,WK054200XX,28810
42664,WK054500XX,20620
42709,WK054600XX,8100
42734,WK054601XX,14520
42789,WK054602XX,1980
42799,WK054603XX,12500
42819,WK054604XX,18920
42874,WK054605XX,19400
42919,WK054606XX,10770
42939,WK054607XX,3830
42969,WK054608XX,14620
43004,WK054609XX,12240
43034,WK054700XX,14620
43089,WK054701XX,3400
43109,WK054702XX,8350
43179,WK055302XX,22130
43294,WK055600XX,31390
43439,WK055900XX,17690
43479,WK056300XX,8160
43499,WK056700XX,21740
43554,WK056800XX,1290
43569,WK056801XX,2640
43594,WK056802XX,2210
43619,WK056803XX,5190
43639,WK056804XX,1210
43664,WK056900XX,11030
43714,WK056901XX,3840
43744,WK056902XX,3050
43779,WK056903XX,8850
43824,WK057100XX,9500
43859,WK057500XX,16410
43894,WK057501XX,8500
43929,WK057600XX,15400
43964,WK057900XX,22370
44034,WK058000XX,3160
44059,WK058001XX,2260
44089,WK058002XX,4750
44114,WK058400XX,23820
44189,WK058500XX,3330
44224,WK058501XX,4420
44264,WK058502XX,2020
44294,WK058503XX,3280
44334,WK058504XX,6720
44379,WK058505XX,9030
44429,WK058800XX,3810
44449,WK058801XX,1640
44469,WK058802XX,2070
44499,WK058803XX,3420
44544,WK058900XX,6460
44564,WK058901XX,900
44584,WK058902XX,1360
44604,WK058903XX,1210
44644,WK059000XX,31570
44689,WK059500XX,1680
44759,WK059501XX,7700
44844,WK059502XX,1730
44904,WK059503XX,1690
44929,WK059700XX,44690
45099,WK059901XX,30090
45139,WK059903XX,69890
45189,WK059904XX,15770
45224,WK059905XX,49280
45264,WK059906XX,40840
45294,WK059908XX,49340
45339,WK059910XX,69090
45384,WK059912XX,58000
45409,WK059913XX,4740
45419,WK059914XX,89240
45464,WK059915XX,62100
45514,WK059916XX,34900
45529,WK059917XX,9400
45549,WK059918XX,160
45559,WK059919XX,20
45574,WK059921XX,40
45599,WK059922XX,0
45619,WK059923XX,10
45639,WK059924XX,20
45649,WK059925XX,0
45659,WK059926XX,0
45674,WK059999XX,0
45689,WK060000XX,12550
45739,WK060301XX,4470
45754,WK060302XX,9700
45784,WK060303XX,5330
45809,WK060304XX,4420
45829,WK060305XX,8190
45854,WK060306XX,8110
45879,WK060307XX,3730
45894,WK060308XX,1140
45919,WK060309XX,1750
45969,WK060600XX,1810
45979,WK060601XX,10640
46019,WK060602XX,2440
46039,WK060603XX,11090
46084,WK060604XX,5940
46114,WK060605XX,30
46124,WK060606XX,14270
46169,WK060607XX,12440
46209,WK060608XX,340
46229,WK060609XX,15950
46284,WK060800XX,12130
46324,WK061000XX,23760
46394,WK061100XX,8920
46424,WK061101XX,3930
46459,WK061200XX,6220
46544,WK061201XX,6510
46594,WK061202XX,12570
46649,WK061203XX,5020
46709,WK061204XX,5020
46779,WK061205XX,8690
46889,WK061206XX,2860
46939,WK061207XX,20020
47039,WK061208XX,4610
47119,WK061209XX,1590
47184,WK061300XX,12700
47214,WK061302XX,9760
47239,WK061400XX,6450
47279,WK061401XX,7630
47339,WK061700XX,9060
47509,WK062000XX,16090
47554,WK062001XX,1450
47584,WK062002XX,2100
47614,WK062201XX,14920
47639,WK062202XX,12730
47669,WK062203XX,920
47709,WK062204XX,6560
47734,WK062205XX,12240
47764,WK062206XX,9790
47799,WK062207XX,13680
47844,WK062208XX,10
47859,WK062300XX,3490
47914,WK062301XX,740
47924,WK062302XX,5000
47974,WK062303XX,620
48034,WK062600XX,22860
48104,WK062700XX,25640
48179,WK062900XX,6860
48234,WK062901XX,18900
48299,WK063200XX,20570
48349,WK063201XX,6290
48364,WK063202XX,7060
48389,WK063203XX,2340
48409,WK063204XX,3780
48449,WK063205XX,8340
48489,WK063700XX,19660
48514,WK063701XX,15000
48529,WK063702XX,19850
48544,WK063703XX,16900
48559,WK063704XX,9270
48574,WK063705XX,22220
48589,WK063706XX,15480
48604,WK063708XX,830
48629,WK063709XX,300
48669,WK063800XX,5630
48704,WK063801XX,2670
48719,WK064201XX,9240
48799,WK064202XX,4720
48849,WK064203XX,6370
48919,WK064204XX,6910
48974,WK064205XX,7080
49054,WK064206XX,6180
49109,WK064207XX,250
49154,WK064208XX,3330
49184,WK064209XX,400
49229,WK064300XX,7930
49264,WK064301XX,6370
49309,WK064400XX,5700
49329,WK064401XX,2460
49344,WK064500XX,5210
49384,WK064501XX,1210
49399,WK064502XX,4350
49449,WK065300XX,5760
49494,WK065301XX,1220
49534,WK065302XX,1300
49564,WK065303XX,1930
49594,WK065400XX,6320
49644,WK065401XX,11030
49689,WK065402XX,2870
49724,WK065403XX,2300
49774,WK066401XX,26880
49829,WK066402XX,750
49844,WK066403XX,3200
49869,WK066404XX,540
49884,WK066405XX,1320
49904,WK066406XX,220
49914,WK066407XX,1380
49934,WK066408XX,2130
49949,WK066409XX,280
49964,WK066801XX,1690
49979,WK066802XX,570
49994,WK066803XX,840
50009,WK066804XX,6060
50024,WK066805XX,2140
50039,WK066806XX,3310
50054,WK066807XX,1340
50069,WK066808XX,2370
50089,WK067701XX,10740
50149,WK067702XX,3220
50164,WK067703XX,2510
50179,WK067704XX,960
50204,WK067705XX,1140
50219,WK067706XX,1060
50234,WK067707XX,320
50244,WK067708XX,3470
50264,WK067709XX,920
50289,WK067710XX,540
50304,WK067711XX,2190
50319,WK067712XX,540
50334,WK067713XX,330
50354,WK067800XX,8500
50369,WK067801XX,3050
50384,WK067802XX,500
50404,WK068300XX,3310
50429,WK068301XX,3200
50464,WK068302XX,2280
50499,WK068303XX,990
50534,WK068304XX,1540
50589,WK068305XX,1600
50624,WK068306XX,1520
50649,WK068307XX,1620
50694,WK068700XX,6710
50709,WK068701XX,11640
50799,WK068702XX,7150
50819,WK068703XX,15100
50859,WK068704XX,1310
50874,WK068705XX,5400
50929,WK068900XX,3260
50949,WK068901XX,1170
50964,WK068902XX,260
50979,WK068903XX,240
50994,WK068904XX,3370
51014,WK068905XX,1490
51039,WK068906XX,1650
51064,WK068907XX,1780
51084,WK068908XX,1200
51099,WK069300XX,2780
51114,WK069301XX,1240
51134,WK069302XX,840
51149,WK069303XX,1090
51164,WK069304XX,960
51179,WK069305XX,2180
51194,WK069306XX,700
51209,WK069400XX,3940
51234,WK069401XX,1830
51254,WK069402XX,1400
51264,WK069403XX,2600
51284,WK070300XX,6520
51299,WK070301XX,5660
51319,WK070302XX,4930
51344,WK070303XX,1170
51359,WK070304XX,3010
51394,WK070700XX,3590
51429,WK070701XX,2950
51449,WK070702XX,950
51459,WK070703XX,1580
51479,WK070704XX,2580
51504,WK070705XX,1060
51529,WK070706XX,690
51549,WK071000XX,3950
51594,WK071001XX,1510
51649,WK071002XX,600
51679,WK071003XX,1630
51724,WK071004XX,3470
51739,WK071005XX,700
51784,WK071510XX,2460
51794,WK071511XX,30
51804,WK071512XX,30
51814,WK071513XX,0
51824,WK071514XX,30
51834,WK071515XX,200
51844,WK071516XX,1310
51854,WK071517XX,1490
51864,WK071518XX,2410
51874,WK071519XX,2720
51884,WK071520XX,1140
51894,WK071521XX,860
51904,WK071522XX,2100
51914,WK071523XX,3280
51924,WK071524XX,1740
51934,WK071525XX,2120
51944,WK071526XX,1580
51954,WK071528XX,30
51964,WK071529XX,210
51974,WK071530XX,1310
51984,WK071531XX,80
51994,WK071534XX,270
52004,WK071535XX,2480
52014,WK071536XX,20
52024,WK071537XX,0
52034,WK071538XX,260
52044,WK071539XX,370
52054,WK071540XX,2340
52064,WK071541XX,30
52074,WK071545XX,1990
52084,WK071546XX,150
52094,WK071547XX,1600
52104,WK071548XX,120
52114,WK071549XX,120
52124,WK071550XX,7310
52134,WK071551XX,20
52144,WK071553XX,360
52154,WK071554XX,380
52164,WK071555XX,1910
52174,WK071556XX,150
52184,WK071557XX,110
52194,WK071558XX,320
52204,WK071559XX,120
52214,WK071560XX,770
52224,WK071564XX,180
52234,WK071565XX,160
52244,WK071569XX,100
52254,WK071570XX,3740
52264,WK071571XX,260
52274,WK071572XX,20
52284,WK071573XX,110
52294,WK071574XX,30
52304,WK071575XX,2010
52314,WK071576XX,10
52324,WK071579XX,40
52334,WK071580XX,1920
52344,WK071584XX,250
52359,WK071600XX,7370
52374,WK071601XX,1720
52389,WK071602XX,1760
52404,WK071603XX,3660
52419,WK071604XX,1660
52434,WK071605XX,3580
52449,WK071606XX,2780
52464,WK071607XX,2300
52479,WK071608XX,430
52499,WK071700XX,1650
52524,WK071701XX,510
52539,WK071702XX,1130
52559,WK071703XX,1810
52574,WK071704XX,1670
52589,WK071705XX,2330
52619,WK071706XX,1500
52634,WK071707XX,1320
52649,WK071708XX,1460
52664,WK071709XX,3480
52689,WK071710XX,930
52714,WK071711XX,1520
52734,WK071712XX,2700
52759,WK071801XX,7710
52779,WK071802XX,10090
52824,WK071803XX,5850
52844,WK071804XX,10000
52894,WK071805XX,10440
52924,WK071806XX,590
52944,WK071807XX,120
52954,WK071808XX,0
52969,WK073300XX,3120
52994,WK073301XX,3240
53019,WK073302XX,2070
53034,WK073303XX,2500
53054,WK073600XX,17640
53079,WK073601XX,980
53094,WK073602XX,9360
53139,WK073603XX,6580
53164,WK073700XX,10050
53179,WK073701XX,2710
53209,WK073702XX,2920
53234,WK073703XX,830
53249,WK073704XX,2180
53274,WK073705XX,2310
53299,WK073706XX,1390
53314,WK073707XX,2480
53339,WK073708XX,2360
53354,WK073709XX,5010
53374,WK073800XX,6020
53394,WK073801XX,2450
53409,WK073802XX,1650
53424,WK073803XX,740
53439,WK073804XX,720
53454,WK073805XX,410
53469,WK073806XX,420
53489,WK074300XX,12840
53519,WK074301XX,2420
53534,WK074302XX,920
53549,WK074308XX,150
53559,WK074309XX,70
53574,WK074400XX,5430
53599,WK074401XX,1080
53614,WK074402XX,160
53629,WK074800XX,13630
53669,WK074801XX,11030
53694,WK074802XX,18660
53744,WK074803XX,8300
53769,WK074804XX,11640
53819,WK074805XX,1990
53849,WK075300XX,29090
53909,WK075500XX,7980
53944,WK075501XX,1670
53964,WK075600XX,12400
54019,WK075601XX,1730
54034,WK075602XX,1810
54049,WK075603XX,2340
54064,WK075604XX,1610
54079,WK075605XX,720
54094,WK075606XX,3040
54114,WK075607XX,3630
54139,WK075608XX,910
54154,WK075609XX,450
54174,WK075700XX,24240
54229,WK075701XX,1160
54244,WK075702XX,4840
54279,WK075800XX,11940
54314,WK075801XX,23040
54354,WK075802XX,23200
54379,WK075803XX,17920
54409,WK075804XX,7830
54424,WK075805XX,28650
54479,WK075806XX,27670
54529,WK075807XX,7900
54549,WK075808XX,4690
54564,WK075809XX,11470
54579,WK075810XX,6650
54604,WK076200XX,24320
54654,WK076201XX,1370
54669,WK076202XX,3200
54684,WK076203XX,1880
54699,WK076204XX,870
54719,WK076500XX,8520
54734,WK076501XX,4740
54759,WK076600XX,22200
54794,WK076601XX,1030
54814,WK076602XX,2210
54834,WK077000XX,9320
54889,WK077001XX,1920
54914,WK077002XX,1370
54929,WK077003XX,2190
54944,WK077004XX,1940
54959,WK077005XX,1340
54984,WK077211XX,5870
55014,WK077212XX,31800
55134,WK077213XX,19600
55184,WK077214XX,35740
55269,WK077215XX,65440
55384,WK077216XX,25290
55499,WK077217XX,26590
55579,WK077700XX,10450
55654,WK077701XX,10
55664,WK077702XX,200
55674,WK077710XX,15860
