ID,WijkenEnBuurten,AantalInwoners_5
55759,WK077711XX,50
55769,WK077712XX,740
55794,WK077720XX,11650
55854,WK077721XX,230
55864,WK077722XX,10
55874,WK077723XX,1230
55904,WK077900XX,11760
55929,WK077901XX,2170
55944,WK077902XX,6800
55979,WK078400XX,16460
55999,WK078401XX,7500
56019,WK078402XX,1370
56034,WK078403XX,320
56059,WK078501XX,1070
56114,WK078502XX,1920
56164,WK078503XX,2260
56189,WK078504XX,1080
56204,WK078505XX,1320
56214,WK078506XX,2450
56224,WK078507XX,1550
56239,WK078508XX,600
56259,WK078509XX,4400
56289,WK078510XX,780
56299,WK078511XX,1910
56319,WK078512XX,0
56329,WK078513XX,240
56344,WK078514XX,240
56354,WK078520XX,2240
56369,WK078521XX,60
56379,WK078522XX,0
56389,WK078523XX,210
56404,WK078600XX,8870
56444,WK078601XX,1120
56464,WK078602XX,1560
56494,WK078603XX,1160
56514,WK078800XX,5540
56539,WK078801XX,4600
56569,WK078802XX,2200
56584,WK078803XX,1420
56609,WK079410XX,13500
56649,WK079411XX,7520
56669,WK079412XX,11740
56689,WK079413XX,10880
56719,WK079414XX,9280
56749,WK079415XX,4500
56764,WK079416XX,2500
56784,WK079417XX,5380
56804,WK079418XX,8560
56824,WK079419XX,5140
56839,WK079421XX,7400
56864,WK079429XX,360
56884,WK079601XX,11880
56919,WK079602XX,11840
56984,WK079603XX,13110
57019,WK079604XX,6910
57039,WK079605XX,9300
57079,WK079606XX,13390
57129,WK079607XX,2700
57169,WK079608XX,5380
57194,WK079609XX,18950
57274,WK079610XX,17510
57334,WK079611XX,20000
57394,WK079612XX,5510
57434,WK079700XX,17750
57469,WK079701XX,1560
57489,WK079702XX,14030
57514,WK079703XX,2050
57529,WK079704XX,1990
57544,WK079705XX,5560
57599,WK079800XX,8600
57614,WK079801XX,1200
57629,WK079802XX,850
57644,WK079803XX,3640
57664,WK079804XX,820
57684,WK080800XX,3040
57699,WK080801XX,1170
57724,WK080802XX,1140
57739,WK080803XX,1370
57774,WK080900XX,5660
57789,WK080901XX,16280
57829,WK080902XX,540
57844,WK080909XX,410
57859,WK081500XX,6040
57909,WK081501XX,2240
57924,WK081502XX,1590
57939,WK081503XX,1130
57959,WK082000XX,19700
57994,WK082001XX,2160
58009,WK082002XX,740
58029,WK082300XX,10380
58074,WK082301XX,2050
58089,WK082302XX,3720
58109,WK082303XX,1700
58129,WK082400XX,19730
58184,WK082401XX,6010
58219,WK082600XX,5030
58229,WK082601XX,7520
58249,WK082602XX,2040
58264,WK082603XX,3690
58279,WK082604XX,1490
58294,WK082605XX,8640
58329,WK082606XX,14610
58374,WK082607XX,5390
58394,WK082608XX,140
58409,WK082609XX,60
58429,WK082610XX,260
58444,WK082611XX,1180
58459,WK082612XX,1330
58479,WK082613XX,2420
58509,WK082800XX,5430
58529,WK082801XX,8370
58569,WK082802XX,300
58589,WK082803XX,5950
58634,WK082804XX,8220
58664,WK082805XX,150
58689,WK082806XX,13580
58744,WK082807XX,14650
58799,WK082808XX,380
58824,WK082809XX,340
58854,WK082810XX,7750
58884,WK082811XX,760
58904,WK082812XX,720
58924,WK082813XX,1660
58944,WK082814XX,3700
58974,WK082815XX,2880
58994,WK082816XX,770
59014,WK082817XX,1120
59049,WK084000XX,4600
59064,WK084001XX,9300
59079,WK084002XX,5060
59099,WK084003XX,1470
59114,WK084004XX,2040
59139,WK084400XX,6850
59209,WK084401XX,5370
59284,WK084402XX,9480
59399,WK084403XX,1180
59414,WK084500XX,10450
59454,WK084501XX,2220
59474,WK084502XX,5870
59504,WK084503XX,7580
59534,WK084504XX,1990
59559,WK084600XX,12170
59614,WK084601XX,2470
59639,WK084602XX,1450
59654,WK084603XX,1070
59674,WK084700XX,11230
59694,WK084701XX,2060
59714,WK084702XX,3500
59734,WK084703XX,1340
59749,WK084709XX,90
59764,WK084800XX,10660
59794,WK084801XX,4790
59819,WK085100XX,12280
59864,WK085101XX,2360
59879,WK085102XX,580
59894,WK085103XX,5630
59919,WK085104XX,2360
59939,WK085200XX,9910
59994,WK085201XX,220
60004,WK085202XX,1810
60019,WK085203XX,2810
60039,WK085204XX,1850
60054,WK085205XX,420
60069,WK085500XX,5910
60079,WK085501XX,37890
60134,WK085502XX,31120
60189,WK085503XX,28870
60234,WK085504XX,22980
60294,WK085505XX,770
60319,WK085506XX,15370
60354,WK085507XX,10690
60434,WK085508XX,40090
60489,WK085509XX,8400
60519,WK085601XX,34610
60629,WK085602XX,3460
60649,WK085603XX,2060
60669,WK085800XX,20400
60719,WK085801XX,9350
60759,WK085802XX,1120
60789,WK086000XX,25490
60844,WK086001XX,1650
60859,WK086002XX,1570
60879,WK086003XX,1500
60894,WK086004XX,4840
60924,WK086005XX,1070
60939,WK086006XX,790
60959,WK086100XX,27400
61004,WK086101XX,12570
61029,WK086102XX,3090
61064,WK086500XX,12380
61109,WK086501XX,12180
61149,WK086502XX,770
61169,WK086600XX,16700
61204,WK086700XX,29300
61259,WK086701XX,270
61284,WK086702XX,3820
61314,WK086703XX,5080
61334,WK086704XX,2070
61364,WK086705XX,3970
61384,WK086706XX,1130
61404,WK087001XX,11330
61469,WK087002XX,5420
61494,WK087003XX,3440
61519,WK087004XX,3810
61559,WK087005XX,2420
61584,WK087300XX,10440
61619,WK087301XX,2240
61644,WK087302XX,5210
61669,WK087303XX,3750
61689,WK087400XX,4480
61714,WK087401XX,3600
61739,WK087402XX,1710
61754,WK087403XX,1510
61769,WK087404XX,2470
61784,WK087405XX,650
61809,WK087900XX,7510
61824,WK087901XX,2530
61839,WK087902XX,3130
61854,WK087903XX,1640
61869,WK087904XX,6130
61894,WK088000XX,13150
61934,WK088001XX,1610
61954,WK088002XX,1130
61984,WK088100XX,8240
62024,WK088200XX,10410
62099,WK088201XX,15470
62179,WK088202XX,12860
62249,WK088500XX,3560
62284,WK088501XX,5180
62329,WK088800XX,14780
62349,WK088801XX,1920
62384,WK088900XX,11090
62409,WK088901XX,2550
62439,WK089300XX,2200
62459,WK089301XX,2220
62484,WK089302XX,5380
62514,WK089303XX,2470
62539,WK089304XX,1230
62564,WK089901XX,7190
62599,WK089902XX,7200
62659,WK089903XX,4680
62719,WK089904XX,3080
62754,WK089905XX,7600
62819,WK090500XX,8430
62859,WK090501XX,3060
62879,WK090700XX,2710
62899,WK090701XX,2320
62919,WK090702XX,770
62934,WK090703XX,9020
62964,WK090704XX,2070
63034,WK091710XX,4350
63049,WK091711XX,3630
63064,WK091712XX,7620
63079,WK091713XX,4320
63094,WK091714XX,410
63104,WK091720XX,5900
63134,WK091721XX,5660
63149,WK091722XX,3290
63164,WK091723XX,70
63174,WK091724XX,5220
63194,WK091730XX,3880
63214,WK091731XX,4810
63239,WK091732XX,6910
63264,WK091733XX,4610
63289,WK091734XX,2450
63299,WK091735XX,180
63309,WK091736XX,4420
63334,WK091737XX,2700
63349,WK091738XX,5090
63364,WK091739XX,4230
63389,WK091740XX,4050
63399,WK091741XX,5780
63424,WK091742XX,80
63439,WK091800XX,3050
63464,WK091801XX,16470
63664,WK092800XX,15520
63699,WK092801XX,19220
63734,WK092802XX,13580
63774,WK092900XX,4270
63879,WK093400XX,6390
63899,WK093401XX,6550
63939,WK093500XX,15800
63984,WK093501XX,8800
64019,WK093502XX,36350
64074,WK093503XX,2110
64104,WK093504XX,30430
64144,WK093505XX,2900
64169,WK093506XX,21620
64204,WK093600XX,4160
64239,WK093601XX,4260
64274,WK093602XX,1970
64309,WK093603XX,3140
64354,WK093800XX,7730
64384,WK093801XX,2890
64399,WK093802XX,9130
64444,WK094100XX,5960
64484,WK094400XX,6860
64504,WK094401XX,1220
64524,WK094600XX,8190
64549,WK094601XX,1780
64564,WK094602XX,4090
64594,WK094603XX,1580
64609,WK094604XX,1030
64629,WK095100XX,6620
64659,WK095101XX,1760
64674,WK095102XX,4170
64694,WK095103XX,3310
64719,WK095700XX,8980
64744,WK095701XX,5770
64759,WK095702XX,5730
64779,WK095703XX,7610
64804,WK095704XX,4790
64824,WK095705XX,5950
64839,WK095706XX,850
64854,WK095707XX,6000
64879,WK095708XX,8770
64924,WK096200XX,6550
64964,WK096201XX,6860
64994,WK096400XX,7650
65039,WK096500XX,5660
65069,WK096501XX,5550
65099,WK097100XX,11430
65134,WK097101XX,9090
65154,WK097102XX,5560
65249,WK098100XX,2790
65294,WK098101XX,7050
65309,WK098300XX,24800
65359,WK098301XX,35220
65414,WK098302XX,2650
65429,WK098303XX,3800
65469,WK098304XX,19950
65504,WK098305XX,5460
65534,WK098400XX,11190
65589,WK098401XX,27910
65649,WK098600XX,8460
65679,WK098601XX,4300
65729,WK098801XX,7090
65759,WK098802XX,1360
65779,WK098803XX,3380
65794,WK098811XX,3810
65809,WK098812XX,2350
65819,WK098813XX,3800
65834,WK098814XX,1930
65849,WK098821XX,4650
65864,WK098822XX,3910
65879,WK098823XX,2720
65889,WK098824XX,3710
65909,WK098825XX,1560
65924,WK098831XX,1170
65939,WK098832XX,1030
65954,WK098833XX,870
65969,WK098834XX,4970
65989,WK099300XX,2410
66004,WK099301XX,5260
66049,WK099400XX,7800
66079,WK099401XX,1600
66104,WK099402XX,1760
66134,WK099403XX,1400
66149,WK099404XX,4540
66179,WK099510XX,1440
66209,WK099511XX,13630
66279,WK099522XX,17740
66339,WK099527XX,10
66359,WK099530XX,560
66389,WK099532XX,5740
66409,WK099533XX,9380
66469,WK099544XX,22970
66519,WK099550XX,760
66539,WK099565XX,270
66579,WK099577XX,560
66684,WK150700XX,550
66709,WK150701XX,2250
66749,WK150702XX,1530
66784,WK150703XX,1910
66814,WK150704XX,12070
66909,WK150705XX,1980
66939,WK150706XX,1110
66979,WK150707XX,2010
67009,WK150708XX,4780
67054,WK150709XX,780
67074,WK150900XX,13720
67119,WK150901XX,7030
67174,WK150902XX,10150
67209,WK150903XX,9010
67259,WK152500XX,15080
67274,WK152501XX,15270
67309,WK152502XX,4960
67334,WK158100XX,10050
67379,WK158101XX,18490
67434,WK158102XX,7580
67464,WK158103XX,6880
67489,WK158104XX,5980
67524,WK158600XX,9450
67574,WK158601XX,15990
67624,WK158602XX,4430
67674,WK159800XX,4940
67694,WK159801XX,1570
67704,WK159802XX,500
67714,WK159803XX,2910
67739,WK159804XX,4000
67759,WK159805XX,440
67769,WK159806XX,5420
67789,WK159807XX,1710
67809,WK162100XX,16370
67829,WK162101XX,11710
67894,WK162102XX,1430
67914,WK162103XX,8530
67979,WK162104XX,950
67999,WK162105XX,10430
68059,WK164000XX,6560
68089,WK164001XX,2760
68109,WK164002XX,2940
68134,WK164003XX,6270
68194,WK164004XX,3900
68204,WK164005XX,4310
68214,WK164006XX,660
68224,WK164007XX,950
68234,WK164008XX,4960
68269,WK164009XX,3430
68294,WK164100XX,7330
68314,WK164101XX,3720
68329,WK164102XX,1670
68344,WK164103XX,870
68359,WK164104XX,2560
68374,WK164105XX,4420
68394,WK164106XX,1780
68404,WK164107XX,2190
68419,WK165100XX,5720
68444,WK165101XX,5100
68499,WK165102XX,1780
68544,WK165103XX,1530
68564,WK165104XX,2400
68584,WK165200XX,14970
68629,WK165201XX,1900
68649,WK165202XX,1530
68669,WK165203XX,1020
68684,WK165204XX,5450
68704,WK165205XX,2100
68724,WK165206XX,1140
68744,WK165501XX,6580
68764,WK165502XX,1300
68779,WK165503XX,12840
68824,WK165504XX,6620
68854,WK165505XX,2160
68874,WK165800XX,9510
68894,WK165801XX,3800
68919,WK165802XX,490
68934,WK165803XX,1340
68959,WK165900XX,9810
68989,WK165901XX,5650
69019,WK165902XX,4420
69039,WK165903XX,1910
69059,WK166101XX,2440
69089,WK166102XX,530
69104,WK166103XX,2460
69129,WK166104XX,130
69139,WK166105XX,1460
69164,WK166300XX,3490
69214,WK166301XX,3350
69259,WK166302XX,2300
69294,WK166303XX,1550
69334,WK166600XX,3710
69374,WK166601XX,6600
69449,WK166700XX,8180
69479,WK166701XX,1670
69494,WK166702XX,1820
69509,WK166703XX,720
69529,WK166900XX,7830
69554,WK166901XX,2510
69574,WK166902XX,10800
69699,WK167100XX,4590
69724,WK167101XX,4300
69749,WK167102XX,2380
69769,WK167201XX,5730
69804,WK167202XX,5350
69829,WK167203XX,4260
69869,WK167204XX,3360
69969,WK167400XX,5650
69994,WK167401XX,5970
70014,WK167402XX,7420
70039,WK167403XX,7030
70069,WK167404XX,11050
70109,WK167405XX,4980
70134,WK167406XX,11430
70164,WK167407XX,13020
70204,WK167408XX,690
70234,WK167410XX,1440
70249,WK167411XX,4870
70269,WK167412XX,1890
70284,WK167413XX,650
70299,WK167414XX,1200
70319,WK167600XX,10460
70364,WK167601XX,1420
70379,WK167602XX,770
70394,WK167603XX,980
70409,WK167604XX,760
70429,WK167605XX,4000
70449,WK167606XX,2690
70464,WK167607XX,2780
70489,WK167608XX,660
70504,WK167609XX,1340
70519,WK167610XX,1060
70534,WK167611XX,340
70549,WK167612XX,4520
70594,WK167613XX,1580
70624,WK167614XX,330
70639,WK167615XX,300
70724,WK168000XX,3720
70739,WK168001XX,1460
70754,WK168002XX,390
70769,WK168003XX,430
70784,WK168004XX,250
70799,WK168005XX,620
70814,WK168006XX,480
70829,WK168007XX,170
70844,WK168008XX,100
70859,WK168009XX,120
70874,WK168011XX,420
70889,WK168012XX,280
70904,WK168013XX,150
70919,WK168014XX,1660
70939,WK168015XX,1900
70959,WK168016XX,740
70979,WK168017XX,5180
70994,WK168018XX,1250
71019,WK168019XX,4670
71054,WK168020XX,1140
71079,WK168021XX,460
71104,WK168100XX,4990
71134,WK168101XX,830
71149,WK168102XX,110
71164,WK168103XX,520
71179,WK168104XX,90
71189,WK168105XX,250
71204,WK168106XX,570
71219,WK168107XX,5020
71234,WK168108XX,440
71249,WK168109XX,680
71279,WK168110XX,1890
71294,WK168111XX,1730
71309,WK168112XX,1260
71324,WK168113XX,830
71339,WK168114XX,400
71354,WK168115XX,2920
71379,WK168116XX,3690
71409,WK168400XX,17010
71449,WK168401XX,1250
71464,WK168402XX,520
71479,WK168403XX,500
71499,WK168404XX,2920
71514,WK168405XX,1760
71529,WK168406XX,270
71549,WK168500XX,6910
71574,WK168501XX,1670
71589,WK168502XX,6020
71624,WK168509XX,200
71639,WK169000XX,5960
71654,WK169001XX,880
71669,WK169002XX,840
71684,WK169003XX,570
71699,WK169004XX,650
71714,WK169005XX,620
71729,WK169006XX,600
71744,WK169007XX,350
71759,WK169008XX,3620
71794,WK169009XX,100
71809,WK169010XX,300
71824,WK169011XX,3760
71864,WK169012XX,2380
71894,WK169013XX,2930
71914,WK169500XX,1860
71934,WK169501XX,1560
71949,WK169502XX,420
71964,WK169503XX,2040
71984,WK169504XX,1080
71999,WK169505XX,320
72019,WK169600XX,1180
72029,WK169601XX,6790
72054,WK169602XX,1590
72074,WK169603XX,8840
72119,WK169604XX,5040
72159,WK169900XX,17470
72214,WK169901XX,1470
72244,WK169903XX,6080
72299,WK169904XX,900
72334,WK169906XX,5330
72364,WK170000XX,12390
72414,WK170001XX,1060
72444,WK170002XX,4880
72474,WK170003XX,5840
72509,WK170004XX,9300
72559,WK170100XX,2810
72579,WK170101XX,670
72594,WK170102XX,410
72609,WK170103XX,2830
72639,WK170104XX,500
72659,WK170105XX,340
72674,WK170106XX,600
72694,WK170107XX,290
72709,WK170108XX,4390
72734,WK170109XX,1440
72749,WK170110XX,820
72774,WK170111XX,1960
72789,WK170112XX,240
72804,WK170113XX,500
72819,WK170114XX,350
72834,WK170115XX,910
72849,WK170116XX,100
72864,WK170117XX,180
72879,WK170200XX,4930
72904,WK170201XX,1840
72919,WK170202XX,550
72934,WK170203XX,660
72949,WK170204XX,3060
72964,WK170205XX,750
72984,WK170500XX,20150
73049,WK170501XX,7100
73089,WK170502XX,17370
73134,WK170600XX,8980
73164,WK170601XX,2160
73184,WK170602XX,1450
73204,WK170603XX,5270
73234,WK170604XX,1710
73249,WK170605XX,700
73269,WK170800XX,24690
73409,WK170802XX,3010
73434,WK170803XX,830
73459,WK170804XX,900
73479,WK170805XX,410
73499,WK170806XX,750
73529,WK170807XX,4130
73549,WK170808XX,1490
73569,WK170809XX,940
73594,WK170810XX,570
73604,WK170811XX,1240
73629,WK170812XX,410
73654,WK170813XX,1290
73674,WK170814XX,1190
73699,WK170815XX,150
73714,WK170816XX,1270
73739,WK170900XX,14210
73789,WK170901XX,1620
73804,WK170902XX,880
73819,WK170903XX,5790
73849,WK170904XX,1160
73869,WK170905XX,1060
73884,WK170906XX,2220
73904,WK170907XX,5430
73934,WK170908XX,960
73949,WK170909XX,2460
73974,WK170910XX,920
73994,WK171101XX,6130
74039,WK171102XX,850
74054,WK171103XX,1230
74074,WK171104XX,1560
74109,WK171105XX,8460
74164,WK171106XX,1390
74184,WK171107XX,4940
74209,WK171108XX,1060
74224,WK171109XX,3340
74244,WK171110XX,1520
74259,WK171111XX,1700
74284,WK171400XX,2340
74304,WK171401XX,400
74319,WK171402XX,2560
74334,WK171403XX,840
74349,WK171404XX,210
74364,WK171405XX,5020
74379,WK171406XX,590
74394,WK171407XX,790
74414,WK171408XX,450
74434,WK171409XX,1020
74449,WK171410XX,4840
74464,WK171411XX,910
74489,WK171412XX,2330
74504,WK171413XX,1420
74519,WK171414XX,510
74539,WK171900XX,11710
74559,WK171901XX,550
74579,WK171902XX,6300
74599,WK171903XX,2210
74614,WK171904XX,4160
74634,WK171905XX,1680
74664,WK172100XX,12460
74689,WK172101XX,5970
74704,WK172102XX,1800
74719,WK172103XX,1480
74739,WK172104XX,7950
74769,WK172200XX,4350
74809,WK172201XX,2750
74824,WK172202XX,1770
74879,WK172300XX,3990
74899,WK172301XX,3830
74919,WK172302XX,1140
74939,WK172308XX,440
74949,WK172309XX,60
74964,WK172400XX,10090
74994,WK172401XX,690
75009,WK172402XX,2940
75029,WK172403XX,2370
75049,WK172404XX,2010
75074,WK172800XX,9920
75099,WK172801XX,850
75114,WK172802XX,5170
75139,WK172803XX,2160
75159,WK172804XX,1010
75179,WK172900XX,4700
75209,WK172901XX,2640
75239,WK172902XX,1750
75264,WK172903XX,1920
75289,WK172904XX,1970
75314,WK172905XX,1120
75334,WK172906XX,620
75364,WK173000XX,7480
75384,WK173001XX,470
75399,WK173002XX,320
75414,WK173003XX,330
75429,WK173004XX,2270
75454,WK173005XX,430
75469,WK173006XX,3720
75484,WK173007XX,6780
75504,WK173008XX,830
75519,WK173009XX,4360
75534,WK173010XX,430
75549,WK173011XX,310
75574,WK173012XX,1120
75599,WK173013XX,1790
75614,WK173014XX,560
75649,WK173015XX,770
75669,WK173100XX,10840
75699,WK173101XX,1040
75719,WK173102XX,1430
75739,WK173103XX,1100
75754,WK173104XX,350
75769,WK173105XX,510
75784,WK173106XX,4600
75809,WK173107XX,3630
75834,WK173108XX,1730
75859,WK173109XX,4990
75879,WK173110XX,480
75899,WK173111XX,600
75914,WK173112XX,940
75929,WK173113XX,120
75939,WK173114XX,460
75954,WK173115XX,210
75969,WK173116XX,580
75999,WK173400XX,19760
76039,WK173401XX,9870
76089,WK173402XX,11560
76149,WK173403XX,2840
76169,WK173404XX,200
76189,WK173500XX,8620
76244,WK173501XX,3700
76269,WK173502XX,6410
76299,WK173503XX,230
76309,WK173504XX,960
76329,WK173505XX,2690
76354,WK173506XX,6830
76409,WK173507XX,210
76424,WK173508XX,3420
76459,WK173509XX,2100
76484,WK174000XX,11150
76519,WK174001XX,6780
76564,WK174002XX,4500
76594,WK174200XX,7100
76619,WK174201XX,19560
76654,WK174202XX,1250
76674,WK174203XX,6260
76724,WK174205XX,2120
76779,WK174206XX,380
76794,WK177100XX,28160
76844,WK177101XX,9820
76864,WK177300XX,7860
76909,WK177301XX,600
76919,WK177302XX,1190
76934,WK177303XX,6380
76959,WK177304XX,680
76974,WK177305XX,620
76999,WK177400XX,8790
77054,WK177401XX,1080
77074,WK177402XX,740
77089,WK177403XX,1010
77114,WK177404XX,1010
77129,WK177405XX,4450
77174,WK177406XX,3010
77199,WK177407XX,2380
77219,WK177408XX,1700
77234,WK177409XX,1950
77264,WK178301XX,17950
77379,WK178302XX,7450
77484,WK178303XX,4020
77544,WK178304XX,20070
77594,WK178305XX,20320
77624,WK178306XX,17550
77684,WK178307XX,11930
77729,WK184200XX,11100
77774,WK184201XX,6350
77814,WK185900XX,10480
77869,WK185901XX,13050
77924,WK185902XX,3000
77949,WK185903XX,10790
77984,WK185904XX,7830
78024,WK187600XX,8400
78074,WK187601XX,11230
78109,WK187602XX,8520
78154,WK187603XX,5110
78214,WK187604XX,4580
78279,WK188300XX,5800
78294,WK188301XX,12910
78324,WK188302XX,19520
78369,WK188303XX,5090
78384,WK188304XX,5370
78404,WK188305XX,32470
78444,WK188306XX,9270
78484,WK188307XX,5260
78509,WK189600XX,9380
78544,WK189601XX,700
78569,WK189602XX,6370
78609,WK189603XX,740
78634,WK189604XX,4740
78744,WK191601XX,6560
78774,WK191602XX,6680
78799,WK191603XX,4940
78819,WK191604XX,14000
78839,WK191605XX,7990
78864,WK191606XX,4080
78884,WK191607XX,5560
78914,WK191608XX,3990
78949,WK191609XX,4540
78989,WK191610XX,5320
79009,WK191611XX,6790
79034,WK191612XX,2420
79189,WK192601XX,20890
79274,WK192602XX,14440
79339,WK192603XX,8430
79479,WK195500XX,14130
79539,WK195501XX,4220
79579,WK195502XX,16640
79634,WK198700XX,3870
79669,WK198701XX,1960
79689,WK198702XX,1800
79709,WK198703XX,4870
