ID,WijkenEnBuurten,AfstandTotZiekenhuis_11
14173,WK034404  ,2.1
14185,WK034405  ,1.1
14199,WK034406  ,2
14211,WK034407  ,2.8
14220,WK034408  ,3.3
14228,WK034409  ,2.2
14244,WK034410  ,2.2
14392,WK034500  ,1.6
14397,WK034501  ,2.8
14404,WK034502  ,1.4
14414,WK034503  ,0.9
14418,WK034504  ,2.2
14425,WK034505  ,2.4
16030,WK035100  ,7.1
15828,WK035200  ,8.6
15841,WK035201  ,8.4
15844,WK035202  ,5.9
15847,WK035203  ,3.8
8081,WK035300  ,4.2
16239,WK035501  ,1.6
16245,WK035502  ,2.8
16252,WK035503  ,3.8
16262,WK035504  ,2.7
16270,WK035505  ,5.4
10304,WK035601  ,1.8
10306,WK035602  ,2.7
10308,WK035603  ,2
10310,WK035604  ,3.2
10312,WK035605  ,0.8
10314,WK035606  ,3.8
10316,WK035607  ,4.2
10318,WK035608  ,4.3
10320,WK035610  ,2.4
10322,WK035611  ,2.4
10324,WK035612  ,3
10326,WK035613  ,3.4
10328,WK035614  ,1.6
10330,WK035615  ,1.6
10332,WK035616  ,2.8
10334,WK035618  ,5
10336,WK035620  ,5.2
10338,WK035621  ,3.4
10340,WK035622  ,3.5
10342,WK035623  ,1.9
10344,WK035624  ,1.1
10346,WK035625  ,3.2
101,WK035800  ,4.5
106,WK035801  ,5.2
108,WK035802  ,5.9
246,WK036101  ,1
257,WK036102  ,3.1
267,WK036103  ,1.9
274,WK036104  ,2.1
281,WK036105  ,3
286,WK036106  ,4.6
292,WK036107  ,5.8
299,WK036108  ,1.3
304,WK036109  ,8.6
312,WK036110  ,12.1
320,WK036111  ,4.5
799,WK036201  ,2.4
802,WK036202  ,3.3
805,WK036203  ,2.7
810,WK036204  ,2
812,WK036205  ,2.7
815,WK036206  ,2.5
820,WK036207  ,3.2
823,WK036208  ,2
830,WK036209  ,0.9
836,WK036210  ,2.6
842,WK036211  ,4.1
849,WK036212  ,5.1
854,WK036213  ,4.4
857,WK036214  ,2.7
861,WK036300  ,0.9
867,WK036301  ,0.6
876,WK036302  ,0.7
881,WK036303  ,1.3
889,WK036304  ,1.5
899,WK036305  ,1.9
906,WK036306  ,1.2
918,WK036307  ,1.6
927,WK036308  ,1.2
932,WK036309  ,2
941,WK036310  ,6.3
950,WK036311  ,3.9
958,WK036312  ,3
961,WK036313  ,2.8
970,WK036314  ,2.3
977,WK036315  ,2.5
982,WK036316  ,1.8
986,WK036317  ,1.5
988,WK036318  ,1.9
991,WK036319  ,1.8
995,WK036320  ,1.9
999,WK036321  ,2.7
1002,WK036322  ,2
1005,WK036323  ,1.3
1011,WK036324  ,1.8
1017,WK036325  ,1.9
1022,WK036326  ,1.9
1026,WK036327  ,0.9
1030,WK036328  ,0.4
1035,WK036329  ,1.1
1039,WK036330  ,0.8
1042,WK036331  ,1.6
1046,WK036332  ,2.1
1051,WK036333  ,3.1
1063,WK036334  ,3.6
1070,WK036335  ,1
1076,WK036336  ,2.8
1079,WK036337  ,2.4
1086,WK036338  ,1.9
1089,WK036339  ,1.6
1094,WK036340  ,2.1
1098,WK036341  ,1.3
1103,WK036342  ,1.6
1108,WK036343  ,2.2
1111,WK036344  ,2.3
1118,WK036345  ,2.3
1121,WK036346  ,2.4
1126,WK036347  ,2.6
1137,WK036348  ,1.7
1144,WK036349  ,2.4
1151,WK036350  ,
1157,WK036351  ,1.6
1161,WK036352  ,2.9
1168,WK036353  ,2.2
1171,WK036354  ,2.6
1177,WK036355  ,1.7
1186,WK036356  ,2.3
1196,WK036357  ,3.3
1200,WK036358  ,2.9
1208,WK036359  ,1.8
1211,WK036360  ,2.2
1215,WK036361  ,3.3
1220,WK036362  ,3.7
1223,WK036363  ,3
1225,WK036364  ,3.3
1231,WK036365  ,3.5
1236,WK036366  ,3.9
1243,WK036367  ,2.9
1246,WK036368  ,3.8
1253,WK036369  ,2.6
1260,WK036370  ,1.2
1267,WK036371  ,2.8
1273,WK036372  ,3.6
1277,WK036373  ,6.2
1288,WK036374  ,2.2
1292,WK036375  ,2
1297,WK036376  ,2.3
1300,WK036377  ,2.1
1307,WK036378  ,3.4
1313,WK036379  ,4.2
1316,WK036380  ,5.2
1320,WK036381  ,2.6
1326,WK036382  ,3.1
1331,WK036383  ,4
1334,WK036384  ,3.8
1338,WK036385  ,1.5
1342,WK036386  ,1
1349,WK036387  ,1.8
1356,WK036388  ,1.4
1367,WK036389  ,1.1
1372,WK036390  ,1.5
1379,WK036391  ,2.3
1384,WK036392  ,1.3
1392,WK036393  ,3.7
1404,WK036394  ,4.9
1419,WK036395  ,3.6
1423,WK036396  ,2
1431,WK036397  ,3.4
1436,WK036398  ,2.6
2008,WK037000  ,8.7
2017,WK037001  ,2.9
2178,WK037301  ,6.2
2196,WK037302  ,11.5
2198,WK037303  ,6.9
2200,WK037304  ,9.3
2205,WK037305  ,5.1
2208,WK037306  ,7.7
2213,WK037307  ,11.7
2437,WK037500  ,1.1
2444,WK037501  ,0.8
2448,WK037502  ,1.5
2452,WK037503  ,1.8
2457,WK037504  ,1.4
2460,WK037505  ,2.2
2464,WK037506  ,2.7
2467,WK037507  ,2.6
2472,WK037508  ,4.3
2475,WK037509  ,2.8
2479,WK037510  ,3.2
2575,WK037601  ,4.6
2586,WK037700  ,3.8
2594,WK037701  ,4.8
2598,WK037702  ,3.6
2603,WK037703  ,5.3
2606,WK037704  ,4.9
3272,WK038300  ,4.8
3275,WK038301  ,4
3278,WK038302  ,4.3
3282,WK038303  ,4.6
3285,WK038304  ,4.9
3290,WK038305  ,5.7
3293,WK038306  ,8.9
3295,WK038307  ,0.9
3758,WK038400  ,4.7
3771,WK038401  ,4.7
3778,WK038402  ,6
4397,WK038500  ,2.9
4404,WK038501  ,4.6
4406,WK038502  ,1.6
4419,WK038503  ,10.4
4421,WK038504  ,10.2
4424,WK038505  ,9.8
4426,WK038506  ,6.4
4428,WK038507  ,4.8
4430,WK038508  ,8.3
4432,WK038509  ,7
4897,WK038800  ,0.8
4902,WK038801  ,2.4
6170,WK039201  ,2.8
6177,WK039202  ,2.1
6186,WK039203  ,3.3
6191,WK039204  ,3.2
6197,WK039205  ,4.2
6204,WK039206  ,3.4
6208,WK039207  ,2.3
6213,WK039208  ,1.7
6218,WK039209  ,2.6
6225,WK039210  ,3.7
6231,WK039211  ,2.6
6237,WK039212  ,3.6
6245,WK039213  ,2.5
6253,WK039214  ,1.5
6258,WK039215  ,1
6262,WK039216  ,0.7
6268,WK039217  ,3
6271,WK039218  ,0.9
6279,WK039219  ,1.1
6286,WK039220  ,1.8
6294,WK039221  ,1.9
6303,WK039300  ,5.4
6311,WK039401  ,3.5
6336,WK039402  ,1.7
6348,WK039403  ,7.7
6357,WK039404  ,5.9
6361,WK039405  ,4
6374,WK039406  ,7.1
6380,WK039407  ,7.8
6385,WK039408  ,7
6389,WK039409  ,6.1
6394,WK039410  ,5.1
6397,WK039411  ,2.2
6400,WK039412  ,4.1
6403,WK039413  ,2
6407,WK039415  ,3.8
6412,WK039416  ,8.5
6673,WK039601  ,1.2
6676,WK039602  ,1.8
6680,WK039603  ,3.1
6685,WK039604  ,2.7
6693,WK039605  ,0.7
6698,WK039606  ,1.1
6706,WK039607  ,1.5
6710,WK039608  ,1.9
6714,WK039609  ,2.5
6717,WK039610  ,3.6
6720,WK039611  ,
6723,WK039700  ,1.7
6734,WK039701  ,3.7
6738,WK039702  ,2.5
6798,WK039801  ,1.1
6800,WK039802  ,2.7
6803,WK039804  ,1.2
6805,WK039806  ,1.6
6809,WK039807  ,2.1
6812,WK039808  ,1.3
6814,WK039809  ,0.4
6817,WK039810  ,0.9
6819,WK039811  ,1.7
6821,WK039812  ,2.3
6829,WK039813  ,2.2
6832,WK039814  ,2.1
6834,WK039815  ,2.8
6837,WK039816  ,3
6841,WK039817  ,3.7
6844,WK039818  ,3.3
6848,WK039819  ,1
6850,WK039820  ,5.6
6852,WK039830  ,6.1
6854,WK039840  ,2.2
6856,WK039850  ,3.8
6957,WK039901  ,2.1
6959,WK039902  ,4
6962,WK039903  ,3.4
6967,WK039904  ,4.6
6970,WK039905  ,3.5
6975,WK039906  ,2.7
6980,WK039907  ,4.5
6982,WK039908  ,2.3
6986,WK040001  ,1.9
6997,WK040002  ,1
7007,WK040003  ,2.2
7013,WK040004  ,2.9
7024,WK040005  ,4.1
7035,WK040006  ,7.8
7044,WK040007  ,7.8
7048,WK040008  ,9.2
7525,WK040201  ,2.4
7530,WK040202  ,3.6
7537,WK040203  ,4.7
7542,WK040204  ,3.1
7548,WK040205  ,1.4
7555,WK040206  ,1.9
7562,WK040207  ,3.2
7567,WK040208  ,6
7569,WK040209  ,5.1
7756,WK040510  ,1.6
7761,WK040511  ,1.9
7766,WK040512  ,1.2
7772,WK040513  ,2.4
7782,WK040520  ,1.5
7792,WK040521  ,2.7
7799,WK040522  ,2.1
7802,WK040530  ,3.3
7809,WK040531  ,3.1
7815,WK040532  ,2.6
7820,WK040533  ,4.1
7831,WK040534  ,4.6
7835,WK040535  ,4.8
7842,WK040536  ,
7984,WK040600  ,4.2
7987,WK040601  ,3.7
7989,WK040602  ,2.9
7993,WK040603  ,3.2
8000,WK040604  ,3.4
8003,WK040605  ,5.5
8007,WK040606  ,4.5
8010,WK040607  ,5.1
8012,WK040608  ,5.7
8015,WK040609  ,6.3
8017,WK040610  ,5.8
8020,WK040611  ,6.8
8024,WK040612  ,7.3
8505,WK041500  ,4.2
8511,WK041501  ,5.6
8515,WK041600  ,4.2
8602,WK041703  ,2.9
9620,WK042000  ,18
9627,WK042001  ,5.9
9632,WK042002  ,7.4
9634,WK042003  ,5
9636,WK042004  ,11.3
9639,WK042005  ,8.9
9643,WK042006  ,10.1
9645,WK042007  ,13.4
9647,WK042008  ,16.1
9649,WK042009  ,11.6
9652,WK042010  ,9.5
9657,WK042011  ,12.5
9662,WK042012  ,9.8
11220,WK043100  ,5.4
11226,WK043200  ,10.3
11233,WK043201  ,11.6
11238,WK043202  ,13.7
11459,WK043700  ,4.2
11619,WK043901  ,1.8
11623,WK043902  ,2.6
11629,WK043903  ,1.6
11633,WK043904  ,1.2
11636,WK043905  ,2.3
11643,WK043906  ,1.9
11647,WK043907  ,2.8
12353,WK044100  ,1.7
12364,WK044101  ,7.7
12371,WK044102  ,6.2
12378,WK044103  ,10.4
12385,WK044104  ,9.3
13488,WK044800  ,3
13498,WK044801  ,11.7
14092,WK045000  ,4.3
14100,WK045115  ,2.4
14102,WK045125  ,1.7
14104,WK045135  ,2.3
14106,WK045145  ,1.6
14108,WK045150  ,1.6
14110,WK045155  ,1.4
14112,WK045165  ,2.3
14114,WK045175  ,3.2
14116,WK045185  ,2.4
14118,WK045190  ,5.1
14120,WK045195  ,6
14508,WK045300  ,3.2
14515,WK045301  ,3.3
14523,WK045302  ,3.1
14531,WK045303  ,4.6
14536,WK045304  ,5
14544,WK045305  ,0.5
14553,WK045306  ,1.7
14563,WK045307  ,2.2
14568,WK045308  ,2.2
14578,WK045309  ,5.2
15306,WK045700  ,0.6
15309,WK045701  ,0.8
15314,WK045702  ,1.2
15317,WK045703  ,1.4
15322,WK045704  ,1.1
15325,WK045707  ,2.5
15327,WK045708  ,3.2
15329,WK045709  ,1.7
16170,WK047301  ,8.4
16178,WK047302  ,7.7
16185,WK047303  ,4.8
16188,WK047304  ,6.6
16068,WK047911  ,2.5
16072,WK047912  ,3.2
16074,WK047913  ,1.9
16077,WK047914  ,1.2
16079,WK047915  ,1.5
16082,WK047916  ,3.2
16085,WK047921  ,2.9
16090,WK047922  ,1.7
16094,WK047923  ,5.6
16097,WK047931  ,2.1
16099,WK047932  ,5
16101,WK047941  ,3.5
16103,WK047942  ,4.2
16106,WK047951  ,3.8
16113,WK047961  ,2.3
16118,WK047962  ,2.5
16123,WK047971  ,3.9
16127,WK047972  ,0.9
16131,WK047981  ,5.7
176,WK048201  ,7.1
182,WK048202  ,8.3
189,WK048203  ,7.9
197,WK048204  ,7.8
202,WK048205  ,6.1
206,WK048206  ,8
478,WK048401  ,1.7
490,WK048402  ,1.1
502,WK048403  ,1.9
510,WK048404  ,2.3
516,WK048405  ,2.8
523,WK048406  ,2.6
529,WK048407  ,5.1
532,WK048408  ,4.3
546,WK048409  ,7.1
548,WK048431  ,5
553,WK048445  ,7.2
558,WK048470  ,9
574,WK048471  ,3.3
578,WK048491  ,9.7
584,WK048494  ,6.4
589,WK048496  ,5.1
1843,WK048901  ,3.3
1847,WK048902  ,3.6
1852,WK048903  ,4.3
1854,WK048904  ,4.6
1857,WK048905  ,4.5
1861,WK048906  ,3.9
1863,WK048907  ,3.2
1865,WK048908  ,3.3
1868,WK048909  ,2.6
1874,WK048910  ,2.9
1876,WK048911  ,2.9
1878,WK048912  ,2.7
1882,WK048913  ,1.6
1884,WK048914  ,0.7
1889,WK048915  ,2
1891,WK048916  ,2.4
1893,WK048917  ,3
1895,WK048918  ,1.7
1897,WK048919  ,2
1899,WK048920  ,2.7
1901,WK048930  ,1.5
1907,WK048931  ,3.5
1913,WK048950  ,2.4
4185,WK049800  ,7.6
4189,WK049801  ,8
4193,WK049802  ,5.4
4195,WK049803  ,8.5
4203,WK049804  ,10.1
4206,WK049805  ,6.5
2944,WK050100  ,1.6
2953,WK050101  ,2.7
2956,WK050102  ,5
2961,WK050103  ,5
3183,WK050201  ,3.4
3194,WK050202  ,2.9
3202,WK050203  ,3.4
3210,WK050204  ,4.8
3220,WK050205  ,4.2
3228,WK050206  ,1.4
3240,WK050207  ,2.8
3251,WK050208  ,3.4
3262,WK050209  ,3.9
3517,WK050311  ,2.6
3528,WK050312  ,3.4
3538,WK050313  ,1.9
3547,WK050314  ,2.1
3556,WK050316  ,4.2
3562,WK050322  ,2.6
3569,WK050323  ,3.1
3576,WK050324  ,1.8
3586,WK050325  ,1.2
3598,WK050326  ,3.3
3600,WK050327  ,2
3605,WK050328  ,3.3
3616,WK050329  ,5.1
4042,WK050501  ,3.5
4058,WK050502  ,3.5
4066,WK050503  ,2.5
4075,WK050504  ,1.8
4083,WK050505  ,2.3
4095,WK050506  ,4.7
4105,WK050507  ,2.8
4114,WK050508  ,1.9
4118,WK050509  ,2.1
4130,WK050510  ,2.4
4145,WK050511  ,4.2
4159,WK050519  ,4.5
4179,WK050598  ,5.9
5634,WK051201  ,2.1
5637,WK051202  ,2.6
5639,WK051203  ,2.3
5641,WK051204  ,1.2
5644,WK051205  ,0.7
5646,WK051206  ,0.9
5648,WK051207  ,1.5
5650,WK051208  ,1.9
5652,WK051209  ,3.1
5654,WK051210  ,2.9
5656,WK051211  ,3.5
5661,WK051212  ,4.9
5663,WK051213  ,4.7
5665,WK051214  ,2.5
5669,WK051215  ,3.3
5671,WK051216  ,2
5673,WK051217  ,2.4
5675,WK051218  ,3.9
5677,WK051219  ,2.4
5679,WK051220  ,5.3
5681,WK051221  ,3.6
5684,WK051301  ,1.6
5691,WK051302  ,2.3
5697,WK051303  ,1.3
5704,WK051304  ,2
5713,WK051305  ,1.4
5721,WK051306  ,1.9
5727,WK051307  ,3.7
5734,WK051308  ,2.9
5737,WK051309  ,4.5
5767,WK051801  ,
5769,WK051802  ,2.5
5771,WK051803  ,1.9
5774,WK051804  ,1.1
5781,WK051805  ,2.1
5783,WK051806  ,2
5785,WK051807  ,2.4
5791,WK051808  ,1.5
5793,WK051809  ,1.1
5796,WK051810  ,0.8
5798,WK051811  ,0.8
5801,WK051812  ,1
5805,WK051813  ,1
5807,WK051814  ,2.8
5810,WK051815  ,3.3
5813,WK051816  ,3.5
5815,WK051817  ,2
5819,WK051818  ,2.6
5825,WK051819  ,1.8
5828,WK051820  ,1.5
5831,WK051821  ,1.4
5834,WK051822  ,1.5
5836,WK051823  ,2.3
5838,WK051824  ,2.3
5840,WK051825  ,2.6
5845,WK051826  ,1.8
5849,WK051827  ,2
5853,WK051828  ,1.2
5858,WK051829  ,1.1
5862,WK051830  ,1.4
5866,WK051831  ,1.8
5870,WK051832  ,1.1
5872,WK051833  ,2.7
5877,WK051834  ,1.7
5881,WK051835  ,1.4
5883,WK051836  ,2.9
5888,WK051837  ,1.9
5890,WK051838  ,2.4
5897,WK051839  ,1.7
5899,WK051840  ,4.3
5905,WK051841  ,1
5909,WK051842  ,2.2
5917,WK051843  ,2.5
5920,WK051844  ,2.8
6621,WK052300  ,6
7109,WK053000  ,1.8
7115,WK053001  ,1.8
7124,WK053002  ,3.1
7127,WK053003  ,1.2
7132,WK053004  ,1.1
7137,WK053005  ,1.6
7143,WK053006  ,2.5
7146,WK053007  ,0.4
7149,WK053008  ,2.2
7151,WK053009  ,4.3
7155,WK053010  ,3.5
7217,WK053101  ,3.2
7221,WK053102  ,2.1
7226,WK053103  ,2
7229,WK053104  ,3.1
7231,WK053105  ,3.8
12915,WK053200  ,4.9
12919,WK053201  ,3.4
7481,WK053401  ,1.5
7489,WK053402  ,2.3
7496,WK053403  ,0.6
7502,WK053404  ,3.1
8200,WK053701  ,2.3
8207,WK053702  ,3.1
8210,WK053703  ,1.7
8217,WK053705  ,0.9
8228,WK053706  ,3.6
8232,WK053707  ,3.6
8243,WK053708  ,3.8
8347,WK054200  ,1.8
8647,WK054500  ,2.4
8809,WK054600  ,2.2
8814,WK054601  ,2.4
8825,WK054602  ,1.3
8827,WK054603  ,2.3
8831,WK054604  ,3.1
8842,WK054605  ,3.1
8851,WK054606  ,1.8
8855,WK054607  ,0.9
8861,WK054608  ,3.2
8868,WK054609  ,3.6
8874,WK054700  ,1.6
8885,WK054701  ,2.1
8889,WK054702  ,2.5
9247,WK055301  ,2.9
9249,WK055302  ,5.4
9251,WK055303  ,2.3
9253,WK055304  ,3.2
9255,WK055305  ,3.3
9257,WK055306  ,3.3
9259,WK055307  ,4
9261,WK055308  ,4.4
9263,WK055309  ,3.7
9265,WK055310  ,3.9
9267,WK055311  ,4.4
9269,WK055312  ,5.2
9271,WK055313  ,4.7
9273,WK055314  ,4.9
9275,WK055315  ,4.4
9277,WK055316  ,4.5
9279,WK055317  ,4.3
9281,WK055318  ,4.5
9283,WK055319  ,3.3
9285,WK055320  ,1.7
9287,WK055321  ,3
9488,WK055601  ,2.1
9490,WK055602  ,1.4
9494,WK055603  ,2.2
9498,WK055604  ,0.8
9504,WK055605  ,1.1
9507,WK055606  ,2.1
9510,WK055607  ,3.6
9513,WK055608  ,1
10349,WK056900  ,9.5
10359,WK056901  ,8.1
10365,WK056902  ,9.2
10372,WK056903  ,7.5
10711,WK057500  ,6.2
10718,WK057501  ,7.5
10725,WK057600  ,5.8
10781,WK057900  ,2.4
11407,WK058400  ,7.7
2506,WK058500  ,7.6
2513,WK058501  ,5.7
2521,WK058502  ,4.1
2527,WK058503  ,9.9
2535,WK058504  ,11.6
2544,WK058505  ,8.3
8324,WK058800  ,10.7
8328,WK058801  ,10.8
8332,WK058802  ,13.4
8338,WK058803  ,7.7
11468,WK058901  ,9.7
11471,WK058902  ,9.5
11485,WK058903  ,7.8
11488,WK058904  ,8.1
11529,WK059000  ,6.4
11922,WK059701  ,1.1
11924,WK059702  ,1.8
11926,WK059703  ,0.7
11928,WK059704  ,1.3
11930,WK059705  ,1.5
11932,WK059706  ,2.7
11934,WK059707  ,4.2
11936,WK059708  ,2.7
11938,WK059709  ,3.8
11940,WK059710  ,1.7
11942,WK059711  ,
11944,WK059712  ,2.2
12217,WK059901  ,0.8
12224,WK059903  ,2.2
12234,WK059904  ,2.8
12241,WK059905  ,1.7
12249,WK059906  ,3.3
12255,WK059908  ,1.5
12264,WK059910  ,1.6
12274,WK059912  ,2.2
12279,WK059913  ,5.2
12281,WK059914  ,2.4
12290,WK059915  ,2.1
12301,WK059916  ,1.3
12304,WK059917  ,4.1
12308,WK059918  ,3.6
12310,WK059919  ,3.4
12312,WK059921  ,5.8
12316,WK059922  ,
12318,WK059923  ,
12322,WK059924  ,4.7
12324,WK059925  ,
12326,WK059926  ,
12328,WK059927  ,1.2
11991,WK060301  ,1.2
11994,WK060302  ,2
12000,WK060303  ,2.2
12003,WK060304  ,3.3
12007,WK060305  ,3.7
12009,WK060306  ,4.2
12014,WK060307  ,4.7
12017,WK060308  ,4.3
12022,WK060309  ,5
12026,WK060310  ,3.6
12031,WK060311  ,4.1
12401,WK060600  ,2.1
12403,WK060601  ,2.9
12411,WK060602  ,2
12415,WK060603  ,2
12425,WK060604  ,3.2
12431,WK060605  ,2.7
12433,WK060606  ,1.5
12441,WK060607  ,1.7
12449,WK060608  ,3.8
12453,WK060609  ,3.1
12658,WK061001  ,1.9
12668,WK061002  ,0.8
12680,WK061003  ,2
12688,WK061004  ,2.1
3405,WK061100  ,4.8
3411,WK061101  ,0.8
212,WK061301  ,2.6
217,WK061302  ,3.9
220,WK061303  ,2.8
227,WK061304  ,4.6
235,WK061305  ,4.5
238,WK061306  ,3
243,WK061307  ,
15679,WK061400  ,8.7
15687,WK061401  ,6.2
13201,WK061700  ,9.6
14774,WK062000  ,6.3
14783,WK062001  ,8.7
14789,WK062002  ,6.8
14795,WK062201  ,3.9
14800,WK062202  ,5.3
14806,WK062203  ,4.7
14814,WK062204  ,3.5
14819,WK062205  ,2.3
14825,WK062206  ,2.9
14832,WK062207  ,4
14841,WK062208  ,5
14922,WK062600  ,5
15128,WK062701  ,7
15135,WK062702  ,7.1
15140,WK062703  ,6.6
15145,WK062704  ,5.5
