ID,WijkenEnBuurten,AfstandTotZiekenhuis_11
15201,WK062900  ,3.6
15212,WK062901  ,1
15917,WK063201  ,2.1
15924,WK063202  ,3.2
15929,WK063203  ,1.8
15935,WK063204  ,4.7
15938,WK063205  ,3.5
15942,WK063206  ,5.1
15949,WK063207  ,4.7
15953,WK063208  ,7.4
16333,WK063700  ,2.8
16338,WK063701  ,4
16341,WK063702  ,1.6
16344,WK063703  ,2.2
16347,WK063704  ,2.7
16350,WK063705  ,5.3
16353,WK063706  ,4.5
16356,WK063708  ,3.7
16361,WK063709  ,4.1
16369,WK063800  ,6.7
16377,WK063801  ,7.4
16379,WK063802  ,6.1
16381,WK063803  ,6.7
16383,WK063804  ,6.5
16385,WK063809  ,5.8
16387,WK063810  ,3.3
16576,WK064201  ,2.2
16592,WK064202  ,2.4
16602,WK064203  ,1.5
16616,WK064204  ,2.7
16627,WK064205  ,3.2
16643,WK064206  ,3.2
16654,WK064207  ,3.6
16663,WK064208  ,6
16669,WK064209  ,5.6
2766,WK065401  ,11.2
2769,WK065402  ,16.8
2772,WK065403  ,13
2775,WK065404  ,15.2
2778,WK065405  ,9.7
2781,WK065406  ,8.7
2784,WK065407  ,8.2
2787,WK065408  ,12.2
2790,WK065409  ,12.2
2794,WK065410  ,7.3
2797,WK065411  ,11.8
2800,WK065412  ,11.3
2803,WK065413  ,4.5
2806,WK065414  ,4.7
2809,WK065415  ,13.5
5482,WK066401  ,3.8
5494,WK066402  ,6.7
5497,WK066403  ,1.8
5502,WK066404  ,6.8
5505,WK066405  ,8.6
5509,WK066406  ,8.8
5511,WK066407  ,5.9
5515,WK066408  ,10.8
5518,WK066409  ,11.9
15370,WK066801  ,9.1
15373,WK066802  ,6.2
15376,WK066803  ,8
15379,WK066804  ,0.8
15382,WK066805  ,2.9
15385,WK066806  ,8.6
15388,WK066807  ,7.7
15391,WK066808  ,3.8
8028,WK067701  ,1.5
8040,WK067702  ,3.6
8043,WK067703  ,4.5
8046,WK067704  ,7.2
8051,WK067705  ,6
8054,WK067706  ,9.6
8057,WK067707  ,4.5
8059,WK067708  ,10.8
8063,WK067709  ,7.7
8068,WK067710  ,4.2
8071,WK067711  ,8.3
8074,WK067712  ,10.2
8077,WK067713  ,14.4
8190,WK067800  ,5.6
8193,WK067801  ,9.3
8196,WK067802  ,9.1
9842,WK068700  ,0.8
9844,WK068701  ,2.1
9855,WK068702  ,1.3
9858,WK068703  ,1.5
9863,WK068704  ,4.9
9866,WK068705  ,5.4
5360,WK068900  ,6.1
5364,WK068901  ,7.9
5367,WK068902  ,6.5
5370,WK068903  ,6.7
5373,WK068904  ,5.3
5377,WK068905  ,6
5382,WK068906  ,6.3
5387,WK068907  ,9.8
5391,WK068908  ,3.4
11727,WK070300  ,12.6
11733,WK070301  ,12.9
11739,WK070302  ,18.6
11745,WK070303  ,17.9
11748,WK070304  ,16.2
11755,WK070305  ,10.3
11759,WK070306  ,15.9
16194,WK070701  ,9.8
16199,WK070702  ,10.5
16204,WK070703  ,9.6
16208,WK070704  ,10.4
16212,WK070705  ,9.5
16215,WK070706  ,6
16220,WK070707  ,7.1
13393,WK071501  ,4.6
13395,WK071504  ,2.9
13400,WK071507  ,1.8
13406,WK071510  ,3.6
13412,WK071513  ,4
13414,WK071516  ,3.1
13416,WK071519  ,6.4
13418,WK071522  ,5.4
13420,WK071525  ,15
13422,WK071528  ,14.8
13424,WK071531  ,8.1
13426,WK071534  ,8.3
13428,WK071537  ,11
13430,WK071540  ,10.5
13432,WK071543  ,14.5
13434,WK071546  ,13.4
13436,WK071549  ,10.3
13438,WK071552  ,11.5
13440,WK071555  ,12.4
13442,WK071558  ,8.4
13444,WK071561  ,5.6
13446,WK071564  ,5.4
13448,WK071567  ,1.8
13450,WK071570  ,
13452,WK071573  ,10.9
13454,WK071576  ,10.2
13456,WK071579  ,4.4
13458,WK071582  ,6.2
13460,WK071585  ,11.4
13462,WK071588  ,11.9
13519,WK071600  ,11.3
13522,WK071601  ,16.4
13525,WK071602  ,18.6
13528,WK071603  ,20.7
13531,WK071604  ,24.8
13534,WK071605  ,17.6
13537,WK071606  ,11.7
13540,WK071607  ,12.8
14435,WK071700  ,7.4
14440,WK071701  ,7.3
14443,WK071702  ,10.3
14447,WK071703  ,6.7
14450,WK071704  ,12.7
14453,WK071705  ,10.5
14459,WK071706  ,10.9
14462,WK071707  ,6.3
14465,WK071708  ,9
14468,WK071709  ,3.9
14473,WK071710  ,7
14478,WK071711  ,9.2
14482,WK071712  ,14.2
14848,WK071801  ,1.2
14853,WK071802  ,0.9
14864,WK071803  ,1.9
14869,WK071804  ,2.7
14878,WK071805  ,3.5
14887,WK071806  ,5.5
14892,WK071807  ,2.6
14896,WK071808  ,
9200,WK073300  ,3.2
9205,WK073301  ,5.2
9210,WK073302  ,7.6
9213,WK073303  ,8.9
12113,WK073601  ,1.1
12122,WK073602  ,4.7
12125,WK073603  ,2.9
12127,WK073604  ,5.7
12132,WK073605  ,5.2
12135,WK073606  ,3.1
12139,WK073607  ,4
12143,WK073608  ,7.3
14020,WK073700  ,16.6
14023,WK073701  ,13.1
14029,WK073702  ,11.9
14034,WK073703  ,11.2
14037,WK073704  ,11.8
14042,WK073705  ,13.7
14047,WK073706  ,13.9
14050,WK073707  ,13.4
14055,WK073708  ,16.6
14058,WK073709  ,12.4
78,WK073800  ,9.8
82,WK073801  ,11.7
85,WK073802  ,9.6
88,WK073803  ,7.6
91,WK073804  ,9.4
94,WK073805  ,6.3
97,WK073806  ,11.2
1788,WK074300  ,1
1794,WK074301  ,3.7
1797,WK074302  ,3
1800,WK074308  ,8.2
1802,WK074309  ,5.7
1805,WK074400  ,18.6
1810,WK074401  ,17.7
1813,WK074402  ,27.2
2222,WK074800  ,2.7
2230,WK074801  ,3.9
2235,WK074802  ,1.8
2245,WK074803  ,4.1
2252,WK074804  ,6.7
2261,WK074805  ,7.2
2369,WK075300  ,9.4
2661,WK075500  ,6.5
2668,WK075501  ,9
2813,WK075600  ,3.2
2824,WK075601  ,5.3
2827,WK075602  ,2.1
2830,WK075603  ,4.9
2833,WK075604  ,5.1
2836,WK075605  ,7.4
2839,WK075606  ,10.3
2843,WK075607  ,6.9
2848,WK075608  ,8.3
2851,WK075609  ,7.8
2855,WK075700  ,1.7
2866,WK075701  ,4.1
2869,WK075702  ,5.1
2876,WK075800  ,2
2883,WK075801  ,3.6
2892,WK075802  ,1.6
2899,WK075803  ,1.9
2905,WK075804  ,1
2908,WK075805  ,2.2
2919,WK075806  ,6.3
2929,WK075807  ,3.4
2933,WK075808  ,4.7
2936,WK075809  ,6
2939,WK075810  ,4.1
3651,WK076200  ,2
3661,WK076201  ,4.4
3664,WK076202  ,6.3
3667,WK076203  ,10.1
3670,WK076204  ,9.8
11578,WK076500  ,6.2
11581,WK076501  ,8.4
3954,WK076601  ,6.9
3970,WK076602  ,7.3
4569,WK077000  ,10.5
4581,WK077001  ,11.3
4586,WK077002  ,6.4
4589,WK077003  ,11.5
4592,WK077004  ,9
4595,WK077005  ,6.4
4641,WK077211  ,2.6
4647,WK077212  ,2.2
4673,WK077213  ,2.9
4684,WK077214  ,1.4
4702,WK077215  ,2.9
4725,WK077216  ,4.1
4750,WK077217  ,2.2
5037,WK077700  ,1.1
5044,WK077701  ,
5046,WK077702  ,2.1
5048,WK077710  ,2.4
5065,WK077711  ,2.7
5067,WK077712  ,4
5072,WK077720  ,1.7
5084,WK077721  ,3.2
5086,WK077722  ,
5088,WK077723  ,3.2
5238,WK077900  ,6.6
5243,WK077901  ,7.1
5246,WK077902  ,7.8
5394,WK078400  ,9.1
5398,WK078401  ,11.1
5402,WK078402  ,8
5405,WK078403  ,9.4
5521,WK078501  ,4
5523,WK078502  ,3.6
5525,WK078503  ,2.9
5528,WK078504  ,2.4
5531,WK078505  ,3.7
5533,WK078506  ,4.6
5535,WK078507  ,4.2
5538,WK078508  ,4
5542,WK078509  ,5.1
5548,WK078510  ,5.7
5550,WK078511  ,5
5554,WK078512  ,
5556,WK078513  ,5.4
5559,WK078514  ,5.1
5561,WK078520  ,6.9
5564,WK078521  ,7.6
5566,WK078522  ,
5568,WK078523  ,9
5745,WK078600  ,13.8
5753,WK078601  ,14.5
5757,WK078602  ,14
5763,WK078603  ,16.2
6150,WK078801  ,5.1
6156,WK078802  ,8.3
6162,WK078803  ,4
6165,WK078804  ,6.6
7160,WK079410  ,1.9
7168,WK079411  ,3.3
7172,WK079412  ,3.2
7176,WK079413  ,2.7
7182,WK079414  ,5.9
7188,WK079415  ,1.3
7191,WK079416  ,1
7195,WK079417  ,2.2
7199,WK079418  ,5.3
7203,WK079419  ,4.8
7206,WK079421  ,4.1
7213,WK079429  ,3.6
7308,WK079601  ,2.5
7315,WK079602  ,4.1
7328,WK079603  ,4
7335,WK079604  ,3.3
7339,WK079605  ,1.5
7347,WK079606  ,1.6
7357,WK079607  ,3
7367,WK079608  ,1.9
7372,WK079609  ,2.2
7388,WK079610  ,1.9
7400,WK079611  ,2.1
7412,WK079612  ,6.1
7419,WK079613  ,5.5
7425,WK079614  ,7.8
7452,WK079701  ,1.7
7458,WK079702  ,2.1
7460,WK079703  ,5.5
7462,WK079704  ,3.6
7464,WK079705  ,5.3
7468,WK079706  ,6.2
7470,WK079707  ,8
7472,WK079708  ,6.1
7474,WK079709  ,7.1
7476,WK079710  ,6.4
7478,WK079711  ,5.6
7508,WK079800  ,6.6
7511,WK079801  ,9.9
7514,WK079802  ,7.1
7517,WK079803  ,10
7521,WK079804  ,10.8
9333,WK080910  ,5.9
9348,WK080920  ,4.6
9358,WK080930  ,6.8
9367,WK080940  ,8.3
10068,WK081509  ,13
10078,WK081510  ,11
10081,WK081512  ,14.5
10084,WK081515  ,10.6
10732,WK082000  ,5.6
10739,WK082001  ,6.4
10742,WK082002  ,5.7
10795,WK082300  ,11.8
10804,WK082301  ,10
10807,WK082302  ,15.3
10811,WK082303  ,15
10815,WK082401  ,3.7
10817,WK082402  ,1.3
10820,WK082403  ,2.4
10822,WK082404  ,3.8
10825,WK082405  ,5.8
10827,WK082406  ,2.2
10829,WK082407  ,3.8
10831,WK082408  ,1
10835,WK082409  ,1.1
10840,WK082410  ,2.5
10842,WK082411  ,2.3
10846,WK082412  ,1.7
10848,WK082413  ,1.1
10851,WK082414  ,6.1
10853,WK082415  ,6.2
11127,WK082600  ,1.1
11129,WK082601  ,1.9
11133,WK082602  ,2.1
11136,WK082603  ,1.2
11139,WK082604  ,0.9
11142,WK082605  ,3.5
11149,WK082606  ,1.9
11158,WK082607  ,3.5
11163,WK082608  ,3.8
11166,WK082609  ,2.2
11170,WK082610  ,5
11173,WK082611  ,5.5
11176,WK082612  ,3.9
11180,WK082613  ,5.4
11277,WK082800  ,1.6
11281,WK082801  ,2.3
11289,WK082802  ,2.7
11293,WK082803  ,1
11302,WK082804  ,2.9
11308,WK082805  ,3.5
11313,WK082806  ,2
11324,WK082807  ,2.8
11335,WK082808  ,3.9
11340,WK082809  ,2.8
11346,WK082810  ,4.5
11352,WK082811  ,8.1
11356,WK082812  ,6.3
11360,WK082813  ,8.7
11364,WK082814  ,12
11370,WK082815  ,9.9
11374,WK082816  ,13.4
11378,WK082817  ,10.9
11384,WK082818  ,9.6
11387,WK082819  ,7.4
11392,WK082820  ,8.6
11395,WK082821  ,10.4
11401,WK082822  ,5.4
12336,WK084000  ,7.6
12339,WK084001  ,6.6
12342,WK084002  ,6.7
12346,WK084003  ,11.1
12349,WK084004  ,4.7
12583,WK084500  ,6.9
12591,WK084501  ,5.1
12595,WK084502  ,7.3
12601,WK084503  ,5.5
12607,WK084504  ,7.4
12819,WK084700  ,4.7
12823,WK084701  ,6.1
12827,WK084702  ,8
12831,WK084703  ,9.4
12834,WK084709  ,4.1
12837,WK084800  ,8
12843,WK084801  ,8.7
12925,WK085100  ,1.4
12934,WK085101  ,7.7
12937,WK085102  ,5.1
12940,WK085103  ,7.5
12945,WK085104  ,7.8
15225,WK085200  ,6.1
15236,WK085201  ,3.5
15238,WK085202  ,14.5
15241,WK085203  ,8.3
15245,WK085204  ,5.6
15248,WK085205  ,5.4
13580,WK085510  ,2.9
13585,WK085511  ,2.6
13591,WK085512  ,2.9
13595,WK085513  ,2.3
13598,WK085514  ,1.9
13604,WK085515  ,1.8
13610,WK085516  ,2.5
13615,WK085517  ,3.5
13623,WK085518  ,2.9
13626,WK085519  ,3.2
13629,WK085520  ,3
13633,WK085521  ,2.8
13637,WK085522  ,2.2
13640,WK085523  ,1.5
13646,WK085524  ,2.1
13650,WK085525  ,2.7
13655,WK085526  ,3.5
13661,WK085527  ,2.8
13665,WK085528  ,2.7
13668,WK085529  ,2.9
13676,WK085530  ,3.6
13678,WK085531  ,1.4
13683,WK085532  ,1.2
13693,WK085533  ,3.3
13697,WK085534  ,3.8
13700,WK085535  ,4.5
13705,WK085536  ,3.5
13709,WK085537  ,2.7
13717,WK085538  ,1.4
13732,WK085539  ,2.1
13738,WK085540  ,2.5
13742,WK085541  ,3.7
13744,WK085542  ,2.3
13752,WK085543  ,2.7
13761,WK085544  ,3.5
13768,WK085545  ,3.9
13771,WK085546  ,4.3
13773,WK085547  ,3.4
13778,WK085548  ,4
13783,WK085549  ,5.3
13787,WK085550  ,4.8
13789,WK085551  ,4.8
13792,WK085552  ,5.9
13795,WK085553  ,5.3
13800,WK085554  ,5.9
13808,WK085555  ,6.4
13812,WK085556  ,6.7
13816,WK085557  ,7.3
13822,WK085558  ,5.3
13826,WK085559  ,1.9
13832,WK085560  ,3
13840,WK085561  ,5.7
13844,WK085562  ,2.8
13846,WK085563  ,6.3
13851,WK085564  ,4.5
13855,WK085565  ,7.4
13857,WK085566  ,4.6
13878,WK085567  ,5.6
14062,WK085601  ,2.9
14084,WK085602  ,5.8
14088,WK085603  ,9.5
14347,WK085800  ,7.4
14357,WK085801  ,7
14365,WK085802  ,13.5
14487,WK086100  ,2.5
14496,WK086101  ,4.1
14501,WK086102  ,5.1
14972,WK086500  ,4.3
14981,WK086501  ,6.2
14989,WK086502  ,6
15094,WK086600  ,3
15101,WK086700  ,2.1
15116,WK086701  ,4
15122,WK086702  ,8.2
15334,WK087001  ,10.6
15347,WK087002  ,9.3
15352,WK087003  ,10.9
15357,WK087004  ,12.7
15365,WK087005  ,11.4
15896,WK087300  ,8.3
15903,WK087301  ,9.5
15908,WK087302  ,12.1
15913,WK087303  ,17.4
16044,WK087400  ,12.4
16049,WK087401  ,11.2
16054,WK087402  ,14.7
16057,WK087403  ,15.6
16060,WK087404  ,14.1
16063,WK087405  ,14.1
16480,WK087900  ,13.1
16483,WK087901  ,11.5
16486,WK087902  ,16.3
16489,WK087903  ,16.2
16492,WK087904  ,7.8
16012,WK088000  ,5.5
16020,WK088001  ,5
16024,WK088002  ,7.7
11071,WK088100  ,3.4
8474,WK088200  ,5.3
8488,WK088201  ,6.2
8495,WK088202  ,6.4
1997,WK088800  ,5.8
2001,WK088801  ,7.8
2021,WK088900  ,1
2026,WK088901  ,3.6
2154,WK089301  ,13.6
2157,WK089302  ,11.9
2160,WK089303  ,13.9
2164,WK089304  ,9.6
2167,WK089305  ,14.8
2170,WK089306  ,13.5
2174,WK089307  ,16.4
3061,WK089901  ,3.7
3068,WK089902  ,1.7
3080,WK089903  ,0.7
3092,WK089904  ,2.7
3099,WK089905  ,1.7
5338,WK090700  ,10.2
5342,WK090701  ,8.5
5346,WK090702  ,11.2
5349,WK090703  ,6.9
5355,WK090704  ,7.2
6859,WK091710  ,6.3
6862,WK091711  ,5.1
6865,WK091712  ,5.7
6868,WK091713  ,7
6871,WK091714  ,7
6873,WK091720  ,4
6879,WK091721  ,5.1
6882,WK091722  ,4.9
6885,WK091723  ,5
6887,WK091724  ,5.8
6891,WK091730  ,5
6895,WK091731  ,4.1
6900,WK091732  ,4.4
6905,WK091733  ,2.8
6910,WK091734  ,3.6
6912,WK091735  ,5.9
6914,WK091736  ,1.6
6919,WK091737  ,1.9
6922,WK091738  ,1.5
6925,WK091739  ,3.3
6930,WK091740  ,3
6932,WK091741  ,2.9
6937,WK091742  ,4.6
8250,WK092800  ,3
8257,WK092801  ,1.4
8264,WK092802  ,3
9516,WK093500  ,2.2
9524,WK093501  ,2.3
9531,WK093502  ,1.2
9542,WK093503  ,2.4
9548,WK093504  ,1.7
9556,WK093505  ,6.8
9561,WK093506  ,1.5
9665,WK093800  ,4.9
9671,WK093801  ,7.9
9674,WK093802  ,7.3
10228,WK094400  ,8.2
10232,WK094401  ,12
10258,WK094601  ,5.8
10263,WK094602  ,6.5
10266,WK094603  ,9.3
10272,WK094604  ,7.1
10275,WK094605  ,11.3
10763,WK095100  ,9.2
10769,WK095101  ,9.7
10772,WK095102  ,10.5
10776,WK095103  ,9.7
12066,WK095700  ,1.5
12072,WK095701  ,0.6
12075,WK095702  ,2.1
12081,WK095703  ,2
12087,WK095704  ,1.6
12092,WK095705  ,2.5
12094,WK095706  ,4.7
12097,WK095707  ,3.8
12102,WK095708  ,6
12110,WK095709  ,4.5
12468,WK096200  ,5.6
12476,WK096201  ,5.9
12550,WK096500  ,5.6
12556,WK096501  ,8.5
13074,WK097100  ,7.4
13081,WK097101  ,8.2
13085,WK097102  ,6.8
14296,WK098100  ,12.4
14305,WK098101  ,14.8
14582,WK098311  ,2.6
14587,WK098312  ,1.4
14598,WK098313  ,3.3
14607,WK098314  ,3.7
14613,WK098315  ,3.4
14626,WK098316  ,5.1
14634,WK098321  ,3.1
14637,WK098322  ,3.6
14641,WK098323  ,3.7
14646,WK098324  ,4.2
14651,WK098325  ,4.8
14654,WK098326  ,3.9
14658,WK098327  ,5.7
14661,WK098328  ,4.1
14674,WK098331  ,2.7
14680,WK098332  ,4
14688,WK098335  ,4.1
14691,WK098341  ,7.7
14699,WK098343  ,11.2
14703,WK098344  ,12
14708,WK098351  ,4.6
14718,WK098401  ,3.5
14720,WK098402  ,7.5
14722,WK098403  ,2.7
14724,WK098404  ,8.3
14726,WK098405  ,6.5
14728,WK098406  ,4.8
14730,WK098407  ,6.7
14732,WK098408  ,5.4
14734,WK098409  ,6.7
14736,WK098410  ,3.5
14738,WK098411  ,1.4
14740,WK098412  ,1.9
14744,WK098413  ,1.2
14748,WK098414  ,0.8
14750,WK098415  ,1.7
14753,WK098416  ,3.3
14756,WK098417  ,3
14761,WK098418  ,2.3
14763,WK098419  ,1.8
14765,WK098420  ,3
14767,WK098421  ,9.1
14769,WK098422  ,8
14771,WK098423  ,11.2
14899,WK098601  ,5.2
14902,WK098602  ,4.2
14906,WK098603  ,3.5
14910,WK098604  ,8.1
14917,WK098605  ,7.8
14919,WK098609  ,7
15251,WK098801  ,2.9
15257,WK098802  ,3.2
15263,WK098803  ,1.8
15267,WK098811  ,0.7
15270,WK098812  ,0.8
15272,WK098813  ,1
15275,WK098814  ,1.4
15278,WK098821  ,1.9
15281,WK098822  ,1.8
15284,WK098823  ,1.9
15286,WK098824  ,2
15290,WK098825  ,2.7
15293,WK098831  ,5.3
15296,WK098832  ,5.4
15299,WK098833  ,5.4
15302,WK098834  ,7.5
14308,WK099400  ,8.3
14318,WK099401  ,5.9
14324,WK099402  ,9.8
14332,WK099403  ,7.8
14336,WK099404  ,4.7
14344,WK099405  ,9.7
8936,WK099511  ,3.1
8944,WK099512  ,2.6
8951,WK099513  ,6
8954,WK099516  ,2.5
8958,WK099517  ,4.5
8964,WK099518  ,6.4
8968,WK099521  ,3.4
8974,WK099522  ,2
8983,WK099523  ,3.4
8992,WK099524  ,1.6
8999,WK099525  ,6.4
9002,WK099527  ,5.8
9007,WK099531  ,2.2
9011,WK099532  ,5.4
9013,WK099535  ,5.2
9017,WK099537  ,5.5
9020,WK099538  ,3.6
9023,WK099541  ,1.7
9032,WK099542  ,2.2
9040,WK099543  ,3.4
9045,WK099547  ,
9048,WK099551  ,3.4
9052,WK099552  ,3.8
9055,WK099553  ,2.5
9060,WK099554  ,
9062,WK099556  ,
9064,WK099557  ,
9066,WK099558  ,4.5
9069,WK099561  ,
9072,WK099562  ,1.8
9076,WK099563  ,1.2
9081,WK099566  ,0.7
9088,WK099571  ,12.2
9092,WK099572  ,9.2
9094,WK099573  ,8.4
9096,WK099574  ,8.4
9100,WK099575  ,9.1
9103,WK099576  ,12
9105,WK099577  ,11.8
9108,WK099578  ,
9111,WK099579  ,
9113,WK099590  ,
7845,WK150700  ,7.8
7848,WK150701  ,5.6
7853,WK150702  ,2.4
7856,WK150703  ,1.9
7859,WK150704  ,1.2
7872,WK150705  ,3.7
7875,WK150706  ,10.5
7878,WK150707  ,8.3
7881,WK150708  ,8.5
7888,WK150709  ,9.6
7891,WK150710  ,5.4
7895,WK150711  ,6.3
7898,WK150712  ,9.6
7901,WK150713  ,8.6
7904,WK150714  ,6.6
7907,WK150715  ,7.8
11422,WK150900  ,9
11431,WK150901  ,11.5
11442,WK150902  ,6.7
11449,WK150903  ,2.3
13504,WK152500  ,1
13507,WK152501  ,3.7
